ImSlNo	Xcoord	Ycoord
277	249	443
277	310	3
277	345	64
277	547	11
277	574	125
277	589	3
277	620	3
277	637	273
277	638	175
277	638	332
277	638	360
278	3	51
278	3	265
278	28	279
278	145	3
278	156	152
278	224	105
278	263	3
278	300	91
278	554	278
278	612	435
278	636	158
279	3	78
279	3	117
279	3	341
279	3	422
279	29	265
279	51	478
279	143	3
279	295	225
279	308	478
279	397	162
279	447	107
279	451	75
279	493	478
279	544	3
279	553	478
279	553	377
279	638	165
279	638	216
279	638	252
280	3	103
280	3	298
280	3	426
280	108	304
280	108	19
280	111	3
280	124	478
280	148	478
280	152	420
280	182	351
280	261	199
280	337	248
280	353	92
280	378	28
280	407	3
280	414	224
280	503	478
280	627	3
280	638	305
280	638	59
280	638	186
281	3	250
281	3	305
281	115	3
281	149	16
281	155	478
281	196	195
281	240	3
281	271	3
281	296	23
281	307	478
281	361	105
281	366	3
281	592	211
281	629	478
282	3	8
282	3	40
282	4	228
282	3	307
282	3	324
282	3	375
282	3	478
282	61	383
282	89	388
282	105	3
282	155	3
282	194	477
282	254	3
282	271	191
282	321	199
282	328	423
282	350	40
282	353	167
282	384	296
282	387	3
282	444	261
282	487	3
282	532	3
282	543	76
282	558	35
282	567	224
282	568	3
282	594	144
282	593	478
282	630	3
282	636	112
282	638	144
283	3	67
283	3	106
283	3	319
283	3	467
283	25	354
283	29	3
283	96	132
283	124	3
283	146	85
283	203	428
283	208	229
283	220	478
283	378	4
283	381	275
283	405	3
283	411	458
283	472	3
283	533	454
283	544	478
283	596	478
283	602	291
283	604	3
283	632	173
283	638	189
283	638	300
283	638	3
283	638	78
283	638	358
284	3	3
284	3	256
284	3	391
284	3	446
284	26	355
284	34	96
284	136	3
284	234	3
284	325	423
284	354	94
284	401	375
284	416	478
284	492	3
284	600	410
284	622	150
285	3	85
285	3	332
285	36	295
285	47	478
285	176	375
285	176	237
285	298	348
285	338	3
285	477	3
285	495	3
285	583	349
285	638	285
286	3	31
286	3	108
286	3	167
286	3	188
286	3	285
286	3	366
286	75	21
286	74	129
286	81	154
286	82	277
286	111	3
286	132	478
286	185	478
286	218	3
286	272	478
286	301	234
286	301	478
286	307	3
286	343	72
286	415	153
286	436	3
286	502	268
286	638	348
287	3	233
287	3	477
287	18	4
287	134	285
287	270	274
287	298	294
287	347	478
287	451	478
287	499	3
287	617	101
287	637	465
287	638	98
287	638	276
287	638	312
288	3	11
288	3	90
288	3	214
288	3	361
288	3	431
288	140	4
288	192	353
288	253	232
288	288	3
288	292	171
288	425	467
288	440	402
288	445	159
288	470	478
288	558	478
288	610	3
288	636	478
288	638	3
288	638	309
288	638	222
289	3	25
289	3	140
289	3	239
289	3	276
289	53	164
289	142	123
289	170	3
289	249	324
289	273	4
289	317	85
289	335	3
289	425	6
289	429	478
289	461	380
289	479	289
289	590	3
289	603	3
289	637	477
290	4	242
290	139	3
290	185	478
290	227	477
290	229	64
290	310	3
290	338	306
290	430	23
290	432	3
290	628	3
290	638	478
291	3	130
291	3	244
291	3	394
291	51	478
291	95	252
291	103	478
291	108	3
291	126	384
291	300	3
291	418	249
291	424	3
291	472	478
291	503	430
291	526	478
291	542	3
291	638	28
291	638	315
292	3	3
292	3	67
292	4	282
292	227	197
292	312	241
292	410	478
292	558	420
292	621	3
292	630	477
292	638	243
292	638	266
292	638	325
293	3	149
293	3	268
293	40	152
293	86	3
293	139	478
293	216	478
293	223	3
293	247	374
293	303	210
293	431	478
293	436	410
293	463	3
293	635	3
293	638	321
294	3	32
294	3	212
294	3	370
294	69	294
294	116	478
294	154	3
294	164	297
294	276	4
294	284	478
294	309	478
294	326	3
294	360	243
294	385	242
294	459	478
294	638	196
294	638	457
295	3	42
295	3	69
295	3	85
295	3	118
295	3	161
295	5	239
295	3	469
295	16	478
295	75	195
295	111	478
295	121	3
295	201	7
295	266	478
295	325	478
295	344	475
295	437	173
295	502	455
295	535	3
295	594	478
295	638	147
295	638	278
296	4	4
296	3	272
296	3	381
296	4	405
296	3	447
296	134	3
296	316	478
296	406	349
296	431	438
296	432	477
296	452	478
296	532	183
297	3	182
297	609	285
298	4	74
298	3	195
298	3	216
298	3	305
298	51	141
298	70	331
298	112	445
298	204	3
298	272	281
298	276	354
298	297	477
298	396	3
298	468	159
298	486	3
298	631	478
298	638	48
299	3	4
299	3	103
299	3	315
299	3	330
299	51	3
299	101	478
299	259	3
299	338	3
299	351	357
299	374	79
299	404	3
299	427	358
299	470	478
299	592	3
299	626	3
300	3	58
300	3	219
300	3	326
300	62	4
300	101	3
300	228	3
300	310	478
300	334	478
300	351	215
300	369	199
300	386	200
300	638	100
301	3	84
301	3	191
301	3	450
301	3	473
301	80	403
301	135	59
301	190	478
301	203	64
301	243	149
301	283	72
301	299	154
301	305	26
301	370	86
301	427	477
301	442	133
301	484	427
301	503	167
301	553	325
301	599	399
301	620	124
301	636	385
302	4	5
302	3	96
302	3	182
302	3	352
302	18	272
302	42	320
302	61	475
302	101	273
302	107	439
302	137	425
302	151	202
302	153	478
302	212	3
302	291	478
302	310	33
302	379	221
302	429	17
302	525	478
302	573	444
302	575	356
302	600	324
302	622	234
302	638	47
302	638	422
303	3	219
303	3	260
303	25	427
303	63	5
303	110	464
303	127	457
303	152	204
303	190	37
303	231	333
303	343	477
303	396	407
303	397	54
303	519	234
303	521	390
303	527	4
303	637	122
304	4	125
304	3	151
304	3	271
304	3	463
304	3	478
304	78	478
304	106	131
304	110	3
304	115	478
304	190	471
304	204	262
304	372	4
304	514	131
304	622	439
304	638	85
305	5	4
305	3	149
305	3	450
305	109	316
305	156	3
305	190	6
305	190	478
305	370	456
305	444	3
305	451	398
305	458	3
305	459	233
305	483	266
305	487	478
305	495	300
305	502	145
305	540	376
305	572	237
305	581	3
305	631	69
305	638	407
305	638	478
306	3	466
306	5	477
306	40	186
306	71	242
306	370	3
306	450	3
306	487	441
306	524	276
306	561	478
306	590	403
306	638	157
307	5	4
307	3	150
307	3	193
307	3	209
307	24	3
307	25	376
307	72	296
307	82	108
307	120	3
307	137	478
307	154	255
307	178	478
307	260	3
307	330	47
307	343	421
307	402	331
307	432	63
307	444	119
307	509	211
307	583	147
307	637	181
308	3	3
308	3	155
308	3	346
308	3	404
308	11	175
308	56	3
308	92	3
308	136	3
308	225	3
308	242	478
308	263	314
308	281	477
308	333	269
308	340	129
308	411	418
308	452	299
308	638	175
309	5	152
309	4	292
309	3	342
309	83	478
309	393	276
309	428	258
309	434	478
309	461	436
309	568	293
309	584	139
309	638	348
309	638	475
310	3	255
310	29	3
310	196	478
310	238	419
310	284	3
310	511	268
310	597	285
310	638	360
310	638	446
311	3	88
311	133	478
311	263	478
311	295	3
311	309	192
311	356	3
311	367	478
311	450	27
311	451	132
311	529	156
311	542	478
311	619	24
311	638	250
311	638	145
311	638	280
311	638	309
312	3	103
312	3	157
312	3	423
312	3	462
312	3	478
312	20	466
312	129	31
312	181	469
312	408	273
312	430	190
312	445	478
312	499	306
312	545	249
312	638	134
313	3	323
313	20	3
313	75	478
313	88	281
313	181	6
313	237	478
313	290	117
313	330	3
313	388	39
313	432	278
313	435	478
313	606	3
313	638	141
313	638	299
313	638	344
313	638	446
314	3	19
314	3	129
314	3	154
314	3	169
314	3	444
314	10	478
314	45	207
314	55	3
314	135	46
314	145	478
314	172	142
314	204	159
314	320	118
314	327	455
314	358	17
314	417	478
314	442	3
314	553	148
314	563	366
314	577	478
314	584	3
314	599	478
314	636	4
314	638	136
314	638	407
315	5	3
315	3	258
315	3	394
315	33	3
315	41	54
315	160	3
315	193	478
315	246	322
315	323	281
315	328	403
315	332	478
315	410	473
315	446	3
315	460	443
315	467	115
315	470	246
315	638	286
315	638	333
316	3	111
316	3	470
316	36	215
316	41	3
316	54	478
316	70	478
316	123	478
316	412	8
316	467	53
316	485	421
316	638	133
317	3	4
317	3	74
317	3	178
317	3	346
317	6	478
317	29	279
317	78	478
317	107	3
317	117	64
317	379	4
317	523	478
317	570	478
317	637	381
317	638	356
318	3	226
318	3	255
318	3	299
318	3	320
318	3	336
318	3	348
318	3	476
318	152	3
318	169	163
318	201	279
318	246	477
318	299	478
318	317	115
318	321	33
318	363	3
318	380	295
318	400	3
318	439	3
318	452	264
318	553	478
318	560	213
318	582	478
318	612	3
318	638	202
318	638	108
318	638	256
318	638	327
318	638	353
318	638	431
319	3	13
319	4	70
319	117	137
319	202	3
319	266	375
319	296	418
319	321	81
319	442	282
319	593	3
319	616	478
319	637	476
319	638	168
319	638	214
319	638	286
319	638	348
320	3	214
320	3	478
320	156	42
320	195	478
320	225	121
320	223	266
320	302	3
320	325	478
320	349	3
320	509	57
320	616	477
321	3	191
321	3	228
321	3	290
321	3	446
321	132	478
321	318	478
321	334	478
321	363	3
321	415	3
321	451	478
321	638	478
322	3	189
322	55	3
322	142	3
322	239	3
322	371	478
322	410	478
322	512	33
323	3	113
323	3	163
323	26	29
323	155	3
323	308	478
323	527	440
323	638	208
323	638	295
324	3	8
324	3	400
324	3	478
324	403	478
324	434	239
324	432	4
324	603	4
324	634	477
325	3	161
325	3	254
325	3	356
325	170	459
325	169	478
325	198	44
325	265	478
325	355	478
325	370	478
325	413	478
325	519	3
325	596	427
325	624	3
325	638	477
325	638	3
325	638	23
326	3	90
326	4	123
326	18	385
326	92	478
326	150	426
326	153	29
326	294	409
326	636	265
326	638	428
327	3	47
327	3	185
327	4	233
327	3	258
327	3	365
327	98	46
327	126	450
327	157	478
327	173	25
327	207	69
327	244	335
327	264	65
327	287	414
327	288	224
327	308	3
327	334	320
327	342	478
327	352	238
327	381	371
327	407	257
327	520	3
327	557	345
327	638	379
328	3	86
328	3	218
328	3	256
328	22	120
328	49	85
328	61	227
328	157	265
328	191	204
328	299	235
328	308	407
328	311	110
328	319	4
328	339	80
328	368	250
328	480	243
328	486	402
328	492	478
328	578	323
328	581	457
328	638	161
328	638	367
329	3	87
329	4	439
329	3	478
329	33	357
329	40	387
329	64	3
329	71	136
329	188	424
329	209	3
329	277	234
329	289	3
329	320	347
329	322	478
329	338	75
329	337	98
329	341	179
329	396	3
329	431	169
329	478	270
329	638	205
330	5	74
330	3	156
330	3	184
330	3	286
330	3	477
330	63	478
330	139	478
330	160	478
330	207	48
330	247	345
330	343	478
330	366	257
330	380	441
330	458	253
330	514	3
330	609	90
330	638	398
331	3	226
331	3	329
331	128	478
331	158	149
331	318	168
331	427	177
331	533	211
331	534	38
331	618	253
331	637	188
331	638	391
332	3	227
332	3	341
332	3	383
332	3	444
332	40	478
332	68	3
332	163	3
332	216	147
332	273	342
332	314	180
332	356	478
332	419	243
332	446	478
332	481	453
332	521	478
332	616	276
332	638	66
333	3	98
333	3	325
333	3	363
333	3	377
333	63	76
333	72	478
333	98	3
333	181	3
333	192	83
333	284	307
333	296	473
333	305	332
333	316	478
333	333	3
333	463	97
333	468	478
333	550	27
333	638	147
333	638	338
333	638	437
333	638	476
334	3	81
334	3	169
334	4	263
334	3	478
334	114	226
334	129	110
334	149	270
334	162	3
334	255	478
334	298	8
334	438	205
334	502	280
334	506	478
334	570	315
334	621	3
334	638	10
334	638	200
335	3	462
335	411	478
335	484	73
335	539	50
335	564	164
335	592	339
335	638	356
336	3	290
336	3	345
336	3	450
336	18	250
336	41	254
336	135	3
336	141	98
336	181	477
336	321	86
336	335	3
336	403	348
336	419	477
336	466	3
336	627	276
336	638	36
336	638	62
336	638	84
336	638	463
337	3	145
337	3	159
337	3	193
337	3	379
337	264	3
337	488	433
337	496	30
338	3	105
338	3	448
338	60	181
338	72	350
338	196	478
338	220	478
338	271	195
338	341	79
338	388	125
338	407	478
338	460	273
338	463	478
338	502	478
338	525	260
338	633	204
338	638	93
338	637	179
338	638	478
339	3	257
339	3	361
339	14	3
339	113	60
339	149	75
339	170	132
339	363	478
339	374	234
339	618	15
339	638	316
340	3	203
340	5	477
340	187	431
340	314	478
340	348	478
340	519	478
340	622	308
340	637	150
340	638	60
340	638	215
341	3	77
341	3	297
341	3	478
341	126	314
341	395	83
341	406	251
341	524	478
341	582	441
341	638	69
341	638	227
342	3	24
342	3	116
342	3	192
342	3	388
342	23	478
342	78	3
342	84	416
342	317	49
342	347	3
342	409	427
342	637	350
342	638	329
343	3	187
343	3	362
343	3	477
343	29	41
343	127	3
343	264	478
343	368	3
343	383	477
343	638	3
343	638	164
344	3	194
344	3	334
344	10	478
344	53	476
344	109	236
344	149	478
344	211	161
344	313	199
344	396	3
344	520	3
344	553	379
344	638	353
345	3	65
345	3	389
345	13	4
345	51	6
345	51	220
345	147	448
345	167	3
345	241	478
345	269	415
345	284	3
345	362	373
345	482	3
345	520	478
345	570	27
345	621	3
345	637	213
345	638	89
345	638	330
345	638	437
345	638	478
346	65	478
346	82	119
346	126	3
346	179	3
346	222	4
346	236	478
346	254	444
346	267	202
346	289	351
346	293	478
346	424	3
346	518	3
346	638	170
346	638	452
347	3	3
347	157	4
347	179	3
347	248	3
347	386	478
347	543	3
347	600	478
347	638	119
348	4	65
348	3	280
348	3	408
348	21	3
348	186	478
348	209	478
348	355	477
348	385	142
348	461	256
348	507	478
349	3	252
349	3	468
349	6	478
349	20	478
349	58	3
349	168	3
349	178	477
349	246	478
349	271	3
349	350	420
349	353	3
349	535	478
349	597	3
349	637	476
350	3	3
350	3	336
350	259	478
350	379	478
350	405	478
350	638	9
350	638	305
350	638	331
351	3	38
351	3	79
351	3	134
351	3	169
351	7	276
351	3	295
351	4	327
351	3	367
351	4	419
351	3	463
351	16	264
351	59	478
351	86	3
351	89	113
351	117	46
351	131	309
351	157	240
351	164	5
351	169	268
351	171	478
351	177	344
351	200	3
351	288	10
351	288	237
351	304	281
351	309	478
351	339	62
351	339	314
351	346	4
351	360	81
351	362	255
351	382	3
351	397	385
351	402	216
351	403	478
351	413	299
351	448	3
351	477	3
351	487	205
351	506	143
351	517	241
351	532	4
351	557	3
351	598	3
351	600	97
351	634	4
351	637	106
351	638	28
351	638	250
352	3	3
352	4	50
352	3	112
352	3	253
352	3	307
352	3	329
352	3	348
352	3	377
352	3	448
352	4	477
352	25	3
352	30	158
352	53	3
352	59	478
352	65	55
352	96	392
352	103	53
352	120	351
352	128	3
352	138	270
352	186	478
352	202	456
352	224	393
352	222	3
352	249	478
352	259	208
352	282	311
352	318	102
352	360	402
352	384	3
352	429	478
352	460	477
352	445	287
352	456	327
352	459	442
352	462	363
352	502	477
352	552	477
352	569	157
352	619	407
352	630	476
352	638	186
353	3	205
353	3	366
353	3	397
353	3	414
353	3	426
353	68	317
353	161	3
353	173	3
353	196	242
353	210	200
353	237	478
353	247	3
353	274	3
353	375	478
353	386	339
353	457	478
353	475	147
353	492	3
353	509	3
353	584	252
353	615	3
353	638	112
353	638	6
353	638	149
353	638	334
353	638	356
353	638	478
354	28	478
354	55	263
354	149	327
354	213	424
354	236	295
354	297	200
354	336	384
354	404	135
354	576	428
354	579	3
354	637	476
354	638	274
355	4	209
355	3	478
355	36	86
355	100	215
355	111	356
355	163	115
355	196	63
355	230	3
355	391	195
355	446	281
355	458	61
355	638	298
356	3	194
356	3	207
356	3	440
356	3	478
356	16	190
356	42	53
356	381	152
356	485	3
356	503	123
356	638	110
356	638	241
357	3	144
357	3	177
357	3	345
357	4	478
357	19	478
357	107	3
357	125	410
357	146	275
357	157	227
357	159	176
357	248	148
357	384	354
357	460	218
357	475	203
357	532	326
357	594	204
358	3	12
358	30	275
358	29	398
358	90	477
358	95	110
358	129	195
358	129	412
358	171	478
358	175	105
358	181	181
358	393	3
358	417	425
358	440	71
358	443	133
358	530	397
358	564	478
358	638	63
358	638	454
358	638	478
359	3	3
359	3	242
359	3	409
359	3	449
359	34	193
359	57	113
359	68	379
359	117	263
359	177	3
359	294	478
359	332	3
359	391	3
359	474	477
359	478	267
359	602	477
359	625	478
359	626	218
359	627	334
359	638	11
359	638	232
360	4	33
360	3	89
360	5	114
360	3	239
360	3	330
360	4	414
360	9	478
360	20	379
360	27	478
360	39	210
360	43	446
360	81	478
360	195	97
360	296	260
360	320	436
360	338	350
360	355	478
360	396	478
360	553	94
360	575	3
360	637	145
360	638	166
360	638	401
361	3	50
361	4	138
361	3	220
361	6	275
361	152	478
361	176	3
361	208	478
361	227	3
361	249	478
361	274	3
361	479	3
361	638	105
361	638	121
362	3	118
362	3	412
362	3	456
362	146	145
362	158	19
362	192	478
362	310	478
362	416	149
362	449	299
362	502	363
362	638	129
362	638	262
363	4	151
363	9	200
363	3	378
363	3	393
363	20	178
363	42	476
363	136	3
363	151	478
363	258	54
363	305	3
363	446	85
363	483	4
363	515	220
363	559	3
363	638	436
364	3	52
364	3	145
364	3	364
364	3	412
364	3	455
364	42	6
364	92	342
364	94	3
364	146	105
364	147	478
364	150	453
364	165	396
364	215	478
364	320	379
364	492	478
364	512	3
364	637	32
364	638	131
364	638	162
365	3	117
365	3	308
365	3	390
365	112	115
365	296	457
365	328	478
365	398	245
365	450	478
365	638	86
365	638	3
366	3	3
366	4	114
366	3	202
366	3	478
366	167	175
366	282	478
366	316	188
366	371	3
366	559	478
366	638	175
367	3	31
367	3	53
367	4	156
367	3	186
367	3	252
367	3	418
367	3	478
367	84	478
367	181	427
367	217	389
367	296	453
367	308	3
367	459	3
367	473	162
367	493	3
367	529	3
367	538	478
367	638	240
368	3	171
368	133	478
368	206	183
368	367	314
368	430	478
368	638	476
369	3	120
369	3	394
369	158	3
369	234	477
369	337	478
369	356	478
369	440	478
369	484	3
369	638	9
370	3	93
370	3	174
370	3	317
370	3	352
370	175	261
370	181	3
370	237	478
370	409	200
370	493	477
370	524	3
370	637	335
370	638	377
370	638	293
371	3	5
371	3	82
371	3	131
371	3	160
371	3	349
371	41	3
371	43	68
371	118	164
371	124	470
371	131	385
371	151	478
371	207	3
371	224	477
371	239	4
371	344	4
371	387	405
371	440	304
371	566	478
371	604	478
371	610	3
371	636	477
371	638	331
372	3	342
372	3	458
372	3	478
372	125	5
372	155	3
372	225	3
372	299	478
372	323	478
372	475	478
372	637	15
373	3	3
373	3	363
373	3	475
373	140	257
373	162	478
373	178	431
373	301	478
373	322	397
373	638	197
373	638	290
373	638	3
373	638	223
374	3	8
374	64	3
374	638	77
374	638	397
375	3	151
375	3	260
375	3	277
375	3	417
375	3	465
375	85	3
375	166	113
375	203	478
375	273	3
375	423	478
375	461	478
375	474	3
376	20	3
376	3	34
376	3	63
376	3	232
376	22	107
376	43	101
376	63	4
376	85	4
376	122	3
376	158	3
376	162	211
376	215	27
376	223	238
376	253	73
376	280	466
376	336	3
376	345	478
376	368	106
376	368	3
376	380	401
376	384	3
376	401	3
376	416	376
376	437	332
376	450	65
376	499	60
376	500	478
376	543	296
376	543	431
376	563	117
376	609	35
376	625	25
376	632	191
376	638	80
376	638	302
376	638	325
376	638	383
376	638	464
376	638	476
377	3	192
377	3	289
377	3	344
377	4	428
377	3	451
377	6	478
377	72	478
377	86	225
377	103	478
377	118	274
377	139	138
377	139	478
377	173	180
377	187	439
377	188	372
377	235	264
377	244	43
377	280	5
377	311	249
377	324	433
377	354	3
377	373	3
377	402	3
377	425	477
377	430	434
377	431	466
377	482	408
377	491	217
377	496	3
377	525	478
377	555	288
377	566	478
377	579	129
377	616	3
377	634	478
377	638	3
377	638	68
377	638	116
377	638	174
377	638	225
377	638	398
378	4	478
378	192	197
378	222	309
378	282	478
378	432	3
378	480	414
378	520	389
378	559	143
378	560	98
378	576	352
378	592	243
378	606	162
378	638	389
379	19	477
379	136	3
379	205	230
379	253	476
379	315	3
379	394	3
379	401	478
379	519	3
379	533	478
379	536	275
379	611	401
380	3	206
380	3	231
380	3	258
380	3	478
380	117	110
380	200	3
380	219	19
380	254	13
380	324	478
380	387	478
380	413	478
380	540	478
380	556	399
380	589	88
380	638	478
381	83	279
381	90	478
381	184	374
381	190	4
381	242	478
381	298	478
381	307	235
381	415	365
381	417	478
381	511	3
381	537	415
381	551	463
381	616	22
381	638	407
382	5	23
382	3	83
382	3	116
382	3	423
382	202	3
382	245	164
382	316	379
382	355	178
382	402	198
382	409	380
382	482	465
382	550	4
382	550	168
382	568	338
383	3	188
383	3	386
383	83	478
383	155	243
383	236	177
383	270	271
383	365	3
383	458	478
383	468	109
383	483	5
383	487	267
383	496	44
383	523	478
383	524	173
383	638	241
384	3	41
384	3	58
384	8	220
384	9	332
384	3	345
384	3	377
384	6	477
384	23	3
384	117	4
384	149	399
384	161	142
384	171	264
384	177	3
384	193	478
384	217	186
384	240	478
384	264	478
384	537	478
384	573	178
384	573	4
384	607	443
385	3	14
385	3	55
385	4	205
385	3	283
385	3	309
385	3	391
385	19	144
385	65	3
385	185	3
385	219	385
385	254	198
385	336	447
385	347	84
385	475	478
385	596	4
385	608	3
385	638	114
385	638	478
386	3	237
386	3	303
386	128	3
386	286	353
386	343	56
386	369	425
386	384	275
386	404	278
386	435	478
386	484	135
386	484	74
386	638	35
386	638	283
386	638	478
387	3	334
387	3	412
387	51	57
387	428	25
387	442	296
387	486	478
387	564	161
387	638	40
387	638	372
388	3	72
388	3	203
388	196	478
388	314	189
388	331	478
388	410	478
388	426	324
388	444	3
388	637	177
388	637	478
388	638	355
389	3	30
389	3	199
389	92	104
389	192	398
389	214	476
389	276	7
389	464	474
389	544	478
389	561	478
389	638	17
389	638	291
390	3	274
390	121	3
390	149	440
390	213	3
390	295	478
390	328	3
390	391	3
390	465	8
390	540	3
390	638	3
390	638	225
391	3	124
391	3	165
391	3	342
391	3	374
391	42	368
391	130	4
391	179	96
391	207	3
391	283	176
391	456	3
391	638	146
392	3	166
392	152	174
392	286	3
392	348	3
392	490	3
392	638	155
393	3	25
393	3	208
393	3	239
393	4	476
393	62	478
393	124	316
393	191	478
393	325	167
393	376	3
393	387	478
393	408	478
393	507	187
393	548	3
393	638	8
394	3	22
394	3	321
394	6	475
394	88	477
394	177	478
394	263	436
394	265	478
394	302	478
394	337	478
394	556	3
394	564	478
394	582	3
394	621	3
394	638	158
394	638	313
394	638	350
395	7	3
395	3	27
395	3	158
395	3	212
395	91	14
395	142	3
395	152	478
395	206	3
395	257	3
395	271	478
395	352	75
395	422	380
395	546	3
395	562	3
395	638	124
395	638	245
395	638	285
395	638	402
396	3	37
396	3	70
396	3	195
396	13	478
396	107	478
396	321	388
396	324	3
396	336	184
396	382	3
396	407	450
396	544	478
396	607	478
396	638	45
396	638	209
396	638	312
396	638	384
396	638	420
397	3	73
397	3	419
397	3	478
397	26	478
397	110	4
397	197	478
397	254	3
397	261	288
397	376	249
397	402	3
397	459	148
397	489	3
397	500	263
397	527	478
397	572	478
397	591	166
397	638	3
398	3	123
398	3	230
398	214	3
398	252	477
398	429	3
399	3	58
399	3	149
399	39	3
399	85	116
399	164	227
399	240	477
399	317	477
399	382	284
399	390	3
399	457	478
399	508	3
399	616	3
399	636	4
399	638	93
400	3	258
400	3	314
400	97	3
400	224	3
401	3	3
401	4	25
401	12	191
401	46	5
401	69	339
401	78	113
401	102	3
401	149	283
401	188	69
401	199	405
401	235	383
