ImSlNo	Xcoord	Ycoord
294	204	107
294	262	85
294	263	141
294	263	3
294	342	64
294	357	149
294	370	50
294	415	33
294	457	25
294	467	13
294	501	5
294	554	90
294	582	88
295	279	43
295	403	281
295	637	21
296	59	133
296	75	83
296	413	138
296	621	197
297	164	136
297	273	453
297	389	459
298	89	70
298	341	195
298	365	478
298	402	3
298	505	129
298	507	203
299	171	450
299	258	423
299	262	452
299	263	478
299	283	435
299	325	477
299	595	205
300	3	478
300	146	3
300	225	3
300	232	40
300	230	22
300	261	65
300	268	33
300	281	4
300	325	46
300	638	220
300	638	478
301	4	7
301	3	115
301	49	108
301	94	230
301	133	114
301	324	326
301	443	311
301	449	188
301	501	259
301	517	4
301	571	157
301	615	228
301	638	244
302	40	451
302	47	102
302	68	149
302	88	300
302	127	102
302	134	268
302	167	254
302	178	31
302	216	327
302	247	105
302	265	445
302	406	51
302	424	347
302	600	275
302	602	187
302	625	159
303	4	3
303	20	111
303	29	259
303	63	255
303	128	350
303	148	291
303	165	287
303	180	265
303	188	34
303	272	164
303	370	27
303	431	237
303	549	427
303	557	63
303	558	223
304	157	477
304	236	298
304	251	93
304	549	441
305	92	476
305	165	147
305	208	128
305	258	478
305	329	164
305	338	150
305	425	285
305	506	229
305	540	98
305	555	131
305	595	209
305	630	68
306	4	331
306	37	39
306	80	408
306	104	13
306	134	72
306	145	400
306	272	212
306	302	191
306	373	374
306	395	342
306	404	381
306	412	351
306	443	95
306	467	198
306	498	357
306	507	411
306	638	446
307	3	478
307	23	52
307	39	4
307	83	468
307	100	203
307	145	126
307	144	441
307	181	284
307	227	88
307	232	339
307	415	422
307	424	234
307	448	136
307	478	164
307	586	41
308	3	3
308	3	283
308	3	478
308	69	121
308	88	446
308	95	6
308	134	177
308	232	297
308	238	478
308	262	332
308	296	436
308	334	293
308	348	145
308	355	477
308	356	102
308	360	3
308	387	265
308	401	45
308	419	101
308	453	223
308	469	222
308	494	252
308	538	131
308	538	454
308	584	196
308	609	149
308	622	477
308	638	384
309	3	95
309	4	208
309	4	351
309	35	215
309	75	238
309	156	270
309	118	289
309	172	478
309	174	315
309	181	109
309	246	148
309	292	255
309	328	3
309	383	137
309	416	237
309	491	108
309	490	366
309	508	370
309	519	4
309	526	92
309	557	269
310	9	3
310	63	342
310	69	180
310	91	360
310	117	360
310	131	125
310	195	477
310	203	3
310	231	3
310	233	349
310	295	221
310	302	478
310	327	222
310	338	181
310	343	251
310	353	3
310	359	337
310	393	133
310	444	313
310	483	272
310	516	478
310	555	324
310	558	433
310	618	101
310	632	454
310	637	363
310	638	3
311	4	98
311	4	196
311	3	401
311	70	3
311	113	397
311	112	270
311	134	478
311	137	3
311	151	253
311	161	333
311	168	240
311	239	119
311	247	324
311	249	142
311	250	163
311	277	193
311	324	76
311	338	3
311	356	3
311	356	123
311	531	78
311	557	64
311	588	372
311	622	23
311	637	13
311	638	478
312	4	305
312	3	459
312	145	294
312	285	178
312	306	302
312	330	478
312	413	410
312	512	337
312	533	106
312	557	22
312	624	139
313	3	427
313	194	477
313	222	113
313	228	157
313	253	272
313	260	77
313	268	341
313	303	436
313	337	456
313	417	3
313	450	413
313	606	337
313	626	362
314	5	120
314	3	202
314	3	448
314	184	352
314	189	38
314	612	414
314	638	316
315	118	235
315	401	157
315	477	115
315	564	307
315	616	279
315	624	351
315	638	274
316	4	33
316	48	265
316	199	48
316	281	362
316	300	478
316	583	4
317	114	252
317	203	113
317	295	316
317	341	458
317	489	408
317	494	333
318	296	435
318	352	4
318	385	113
318	402	369
318	502	377
319	4	177
319	137	3
319	347	338
319	394	478
319	417	416
319	490	254
320	22	4
320	86	288
320	116	477
320	359	146
320	381	193
320	417	3
320	422	101
320	450	3
320	526	96
320	556	145
321	5	182
321	128	16
321	308	478
321	357	478
322	73	458
322	214	119
322	250	327
322	366	52
322	465	82
323	153	4
323	271	350
323	298	323
323	306	342
323	330	324
323	568	476
324	440	343
324	578	4
325	44	62
325	394	73
325	411	5
325	634	270
325	637	4
326	33	198
326	113	328
326	168	245
326	224	349
326	243	469
326	262	214
326	278	344
326	277	195
326	333	177
326	350	3
326	365	102
326	386	79
326	541	353
326	638	4
327	6	143
327	3	299
327	29	45
327	45	403
327	72	367
327	156	268
327	250	3
327	270	153
327	317	44
327	335	392
327	333	293
327	362	139
327	364	362
327	381	54
327	407	189
327	433	74
327	584	163
328	3	478
328	105	416
328	194	83
328	228	21
328	335	51
328	343	224
328	341	279
328	357	3
328	371	377
328	375	356
328	378	459
328	405	72
328	467	452
328	516	61
328	513	478
328	521	221
328	553	160
328	562	344
328	615	141
328	617	278
329	3	203
329	3	478
329	47	253
329	57	351
329	78	174
329	85	202
329	179	280
329	216	382
329	235	241
329	253	329
329	271	231
329	323	51
329	365	165
329	367	305
329	389	3
329	517	231
329	526	89
329	548	349
329	636	434
330	8	52
330	76	438
330	211	432
330	221	333
330	261	61
330	303	164
330	337	236
330	373	450
330	430	257
330	422	76
330	481	460
330	515	71
330	591	321
331	22	430
331	36	218
331	118	31
331	128	301
331	137	280
331	216	137
331	239	478
331	280	429
331	321	358
331	355	477
331	366	4
331	373	362
331	379	461
331	431	312
331	491	3
331	504	428
331	527	228
331	543	286
331	550	217
331	582	302
331	601	26
331	637	477
331	637	440
331	638	164
332	138	358
332	198	201
332	222	439
332	320	387
332	350	108
332	390	4
332	430	359
332	451	3
332	484	3
332	495	59
332	539	379
332	556	272
332	578	478
332	625	310
332	638	321
333	3	3
333	3	146
333	3	239
333	3	266
333	49	420
333	70	478
333	136	299
333	214	393
333	237	251
333	296	384
333	297	3
333	315	298
333	341	324
333	344	150
333	369	126
333	370	3
333	381	292
333	383	478
333	389	153
333	394	195
333	397	3
333	445	202
333	455	3
333	557	362
333	573	316
333	636	149
333	637	30
333	638	317
334	3	143
334	3	353
334	3	366
334	44	107
334	167	390
334	186	182
334	187	444
334	203	293
334	211	43
334	220	387
334	263	377
334	273	213
334	274	478
334	286	112
334	298	241
334	315	265
334	333	335
334	342	45
334	370	3
334	393	424
334	404	415
334	411	403
334	440	431
334	441	283
334	534	24
334	544	3
334	578	355
334	599	100
334	633	337
334	638	382
335	4	3
335	3	38
335	3	339
335	12	439
335	12	347
335	83	103
335	99	308
335	138	158
335	154	425
335	177	3
335	180	338
335	225	115
335	237	420
335	244	383
335	253	3
335	274	373
335	295	394
335	304	3
335	313	342
335	315	393
335	324	158
335	342	140
335	376	307
335	375	334
335	398	334
335	425	368
335	439	162
335	450	368
335	491	3
336	4	4
336	85	232
336	157	71
336	243	156
336	340	208
336	520	168
336	608	313
337	5	123
337	51	64
337	152	3
337	181	463
337	225	291
337	259	21
337	317	310
337	394	476
337	464	361
337	515	410
337	612	257
338	3	231
338	3	346
338	18	477
338	68	430
338	193	5
338	205	167
338	247	342
338	303	413
338	406	14
338	497	268
338	551	232
338	596	92
338	632	4
338	638	39
338	638	445
339	25	5
339	38	27
339	220	216
339	268	380
339	518	54
340	5	336
340	341	250
340	452	325
340	473	3
340	549	366
340	601	107
341	3	203
341	32	240
341	169	100
341	288	136
341	478	332
341	516	223
341	570	71
342	3	433
342	92	229
342	201	327
342	259	240
342	584	249
342	638	110
343	125	31
343	148	258
343	496	477
343	507	295
343	587	396
344	80	341
344	247	292
344	283	450
344	302	55
344	389	4
344	509	18
345	253	40
345	283	402
345	471	235
345	568	197
346	104	318
346	336	471
346	466	266
346	480	28
346	502	172
346	527	404
346	562	389
346	600	467
346	601	444
346	638	131
346	638	273
347	160	172
347	173	158
347	344	68
347	350	8
347	440	3
347	474	75
347	485	476
347	608	430
347	612	4
347	638	49
348	143	259
348	638	182
349	4	257
349	58	58
349	512	3
349	594	243
350	20	255
350	229	248
351	29	304
351	32	67
351	82	323
351	120	321
351	148	113
351	174	43
351	186	72
351	331	477
351	419	21
351	506	350
351	528	109
351	505	10
352	3	478
352	124	195
352	240	468
352	252	199
352	342	357
352	500	418
352	638	212
353	103	120
353	153	181
353	230	43
353	252	6
353	331	465
353	378	206
353	438	403
353	623	58
354	7	418
354	3	478
354	35	357
354	82	354
354	101	65
354	100	4
354	143	476
354	193	131
354	206	380
354	241	330
354	260	228
354	282	99
354	343	6
354	383	191
354	421	477
354	437	465
354	504	329
354	619	233
355	3	478
355	71	463
355	97	322
355	121	178
355	155	14
355	166	160
355	277	478
355	400	478
355	436	422
355	448	5
355	461	303
355	521	478
355	536	294
355	561	395
355	582	352
355	595	3
356	5	211
356	3	478
356	60	55
356	83	4
356	186	52
356	223	444
356	247	322
356	254	166
356	276	372
356	280	169
356	308	412
356	385	55
356	405	3
356	441	229
356	463	344
356	542	474
356	559	3
356	565	206
356	638	352
357	3	3
357	3	240
357	5	305
357	3	380
357	3	478
357	71	81
357	152	138
357	170	380
357	200	211
357	222	80
357	221	478
357	234	31
357	237	478
357	254	372
357	275	3
357	302	220
357	316	349
357	320	425
357	458	160
357	475	249
357	495	3
357	514	340
357	518	402
357	528	367
357	553	9
357	608	132
357	632	477
357	637	172
357	638	3
358	3	263
358	3	350
358	3	369
358	4	429
358	90	478
358	91	169
358	116	81
358	117	459
358	121	202
358	142	382
358	168	61
358	182	477
358	190	193
358	212	215
358	253	477
358	253	126
358	259	324
358	269	3
358	285	111
358	296	354
358	304	7
358	307	362
358	336	478
358	355	189
358	402	3
358	429	477
358	428	330
358	451	319
358	495	121
358	502	231
358	506	186
358	508	478
358	587	478
358	616	202
358	625	3
359	3	3
359	3	268
359	3	478
359	13	321
359	39	433
359	46	119
359	62	230
359	84	242
359	130	476
359	129	3
359	148	344
359	165	183
359	211	69
359	261	16
359	276	408
359	283	302
359	290	365
359	292	334
359	303	3
359	318	180
359	323	33
359	335	477
359	340	321
359	349	298
359	357	124
359	382	3
359	413	302
359	415	477
359	443	478
359	442	261
359	455	398
359	496	213
359	542	255
359	576	74
359	638	3
359	638	342
359	638	367
359	638	441
359	638	478
360	80	142
360	130	182
360	142	13
360	148	247
360	247	3
360	273	3
360	311	289
360	363	207
360	402	67
360	425	244
360	448	3
360	545	477
360	638	461
361	3	364
361	122	80
361	166	304
361	259	414
361	270	289
361	534	419
362	3	146
362	34	305
362	134	474
362	148	447
362	382	324
362	473	207
362	568	357
362	575	105
362	630	172
362	638	100
363	40	65
363	135	288
363	148	10
363	174	3
363	176	279
363	214	227
363	274	3
363	279	371
363	556	478
363	638	147
363	638	290
364	212	478
364	237	146
364	254	385
364	295	257
364	309	204
364	327	124
364	465	190
364	638	111
365	156	114
365	319	445
365	449	263
365	467	458
365	554	52
366	127	246
366	299	3
366	635	437
367	3	3
367	3	468
367	352	72
367	354	236
367	375	452
367	391	196
367	460	455
367	469	263
368	259	3
368	258	100
368	551	123
369	3	478
369	127	186
369	144	298
370	216	35
370	246	339
370	317	434
370	375	70
371	3	114
371	3	283
371	338	275
371	343	193
371	358	3
371	602	215
372	3	478
372	141	202
372	165	208
372	515	139
372	537	3
373	3	134
373	75	62
373	198	318
373	370	65
373	408	240
373	556	209
374	407	384
375	489	4
376	4	62
376	4	404
376	3	478
376	69	87
376	101	345
376	101	477
376	108	120
376	133	145
376	135	164
376	155	393
376	297	257
376	397	193
376	432	169
376	560	222
376	560	86
376	595	386
377	3	478
377	24	195
377	113	15
377	214	229
377	215	452
377	262	55
377	293	387
377	352	225
377	456	227
377	522	194
377	585	401
377	584	81
377	586	359
377	633	423
378	5	43
378	3	412
378	259	101
378	336	301
378	344	231
378	359	417
378	360	301
378	366	208
378	515	205
378	555	182
378	573	478
378	592	478
378	613	145
378	628	111
378	631	35
378	631	478
378	638	193
379	4	218
379	85	172
379	130	221
379	163	361
379	223	345
379	252	21
379	263	275
379	299	267
379	536	308
379	587	67
379	633	346
380	3	478
380	192	335
380	210	280
380	216	447
380	253	260
380	278	233
380	310	262
380	329	213
380	578	423
380	610	189
381	3	140
381	3	455
381	39	460
381	75	282
381	100	478
381	149	69
381	177	478
381	189	248
381	228	226
381	248	167
381	310	420
381	308	317
381	311	363
381	322	189
381	372	28
381	393	404
381	420	434
381	468	455
381	480	157
381	604	210
381	617	426
382	19	441
382	184	395
382	266	29
382	297	61
382	311	434
382	337	219
382	350	117
382	363	434
382	364	478
382	392	171
382	395	211
382	447	244
382	445	478
382	486	172
382	518	478
382	544	365
382	558	258
382	570	303
382	570	347
382	596	382
382	604	431
382	628	478
382	637	133
382	638	339
382	638	455
383	3	3
383	3	221
383	91	474
383	127	187
383	158	111
383	188	51
383	242	35
383	251	394
383	276	68
383	300	440
383	315	3
383	341	256
383	355	64
383	364	164
383	428	148
383	436	346
383	524	4
383	575	61
383	635	6
384	3	245
384	24	351
384	95	108
384	104	10
384	105	124
384	114	401
384	120	220
384	224	154
384	246	192
384	267	54
384	348	455
384	385	94
384	418	3
384	441	340
385	3	258
385	3	478
385	162	142
385	165	310
385	208	453
385	326	180
385	373	178
385	441	243
385	446	309
385	586	332
385	589	395
386	3	478
386	114	478
386	139	234
386	165	315
386	171	437
386	403	144
386	469	3
386	483	218
386	510	70
386	544	282
386	636	31
387	3	18
387	5	102
387	9	156
387	4	327
387	19	476
387	267	299
387	289	183
387	314	91
387	348	250
387	395	477
387	401	4
387	547	478
387	567	89
388	3	372
388	30	10
388	154	288
388	225	361
388	323	478
388	407	263
388	562	120
388	570	3
388	637	335
389	336	193
389	346	145
389	358	270
389	610	268
390	151	325
390	304	238
390	331	354
390	377	307
390	436	434
391	15	419
391	207	161
391	312	430
392	54	65
392	197	459
392	353	238
392	365	258
392	616	3
393	3	478
393	306	110
393	377	411
393	394	37
393	579	3
394	284	274
394	470	463
394	455	232
394	511	453
394	540	464
394	548	334
394	549	477
395	44	31
395	442	3
395	468	11
395	536	443
395	558	12
395	627	175
395	638	441
396	3	478
396	621	245
396	638	438
397	406	313
397	585	3
397	602	43
398	297	303
398	360	327
398	414	341
398	435	344
398	458	348
398	484	354
398	611	477
399	318	279
399	407	23
399	634	23
400	95	279
400	427	478
400	497	478
400	542	476
400	551	324
401	66	441
401	86	127
401	166	59
401	184	397
401	214	181
401	226	59
401	254	161
401	263	437
401	390	379
401	401	88
401	404	323
401	410	439
401	468	3
401	479	22
401	502	158
401	549	413
402	11	403
402	23	478
402	87	335
402	182	183
402	249	318
402	366	242
402	392	265
402	405	341
402	528	402
402	631	382
403	6	16
403	6	95
403	3	478
403	134	62
403	185	289
403	248	405
403	339	165
403	422	3
403	433	190
403	444	478
403	453	250
403	604	365
403	636	250
403	638	191
404	10	478
404	12	327
404	35	177
404	103	249
404	235	313
404	246	337
404	273	325
404	275	3
404	362	218
404	638	80
404	638	218
405	52	267
405	59	327
405	104	276
405	145	236
405	180	184
405	182	478
405	200	245
405	284	195
405	294	285
405	322	253
405	366	257
405	377	348
405	479	405
405	493	196
405	510	368
405	524	107
405	529	414
405	550	114
406	32	54
406	45	265
406	94	273
406	153	478
406	176	141
406	194	386
406	217	3
406	227	385
406	252	204
406	315	263
406	312	478
406	314	86
406	338	400
406	382	3
406	389	197
406	408	477
406	468	393
406	500	277
407	3	312
407	3	466
407	3	478
407	22	115
407	21	478
407	59	202
407	182	3
407	216	215
407	241	411
407	271	259
407	292	321
407	330	30
407	352	217
407	356	435
407	391	100
407	437	339
407	499	279
407	532	357
407	583	435
407	601	123
407	627	197
407	637	226
408	24	3
408	41	13
408	138	122
408	185	395
408	205	243
408	220	196
408	228	391
408	260	288
408	311	377
408	315	116
408	320	163
408	357	27
408	406	170
408	448	204
408	471	158
408	519	145
408	515	387
408	613	159
409	83	220
409	108	257
409	155	246
409	184	332
409	195	130
409	307	478
409	337	216
409	482	72
409	635	230
410	3	86
410	4	176
410	6	477
410	207	122
410	206	382
410	259	355
410	271	394
410	329	207
411	3	3
411	3	376
411	17	15
411	62	403
411	70	383
411	204	19
411	221	212
411	228	173
411	444	317
411	502	3
411	631	478
412	126	478
412	246	478
412	345	219
412	390	195
412	607	24
412	603	267
413	123	4
413	131	22
413	190	132
413	248	215
413	252	4
413	271	3
413	276	195
413	306	176
413	488	324
413	546	408
413	638	334
414	3	478
414	184	371
414	319	147
414	319	401
414	331	188
414	436	457
414	438	476
415	183	264
415	270	184
415	313	58
415	341	316
415	464	29
416	346	200
416	563	438
417	63	434
417	289	327
417	297	170
417	330	348
417	494	395
418	222	233
418	247	261
418	624	149
419	438	351
419	546	304
420	7	159
420	387	237
420	404	442
421	4	230
421	52	391
421	231	478
421	258	426
421	335	322
422	267	173
422	285	295
423	6	473
423	332	125
423	434	115
423	547	127
424	11	5
424	372	261
424	481	460
425	0	0
426	137	356
426	176	478
426	181	434
426	193	179
426	258	157
426	280	431
426	285	413
426	318	6
426	332	370
426	351	356
426	377	75
426	406	349
426	531	362
426	631	436
426	638	478
427	8	365
427	110	385
427	290	338
427	351	210
427	357	462
427	368	252
427	373	319
427	381	49
427	416	66
427	489	398
427	498	478
427	638	143
428	3	48
428	3	385
428	3	478
428	19	233
428	39	294
428	160	130
428	251	186
428	260	333
428	368	4
428	378	468
428	388	330
428	496	399
428	552	473
428	609	233
428	638	5
429	3	118
429	3	143
429	3	165
429	3	198
429	23	62
429	82	147
429	157	253
429	219	155
429	255	182
429	277	189
429	284	132
429	390	7
429	396	278
429	417	154
429	414	334
429	426	271
429	473	444
429	498	221
429	541	24
429	564	8
429	588	222
429	637	478
429	638	356
430	3	337
430	3	478
430	67	408
430	167	163
430	223	478
430	268	120
430	270	202
430	275	170
430	273	438
430	280	189
430	289	428
430	426	135
430	465	428
430	501	338
430	599	33
430	615	385
430	638	355
431	4	331
431	3	478
431	55	255
431	148	438
431	149	478
431	240	360
431	278	348
431	311	469
431	357	68
431	378	306
431	422	272
431	493	375
431	511	157
431	548	68
431	619	221
431	617	435
431	627	339
431	636	80
432	7	181
432	3	277
432	3	317
432	3	396
432	24	209
432	71	374
432	115	217
432	274	266
432	315	4
432	332	3
432	407	210
432	490	171
432	508	3
432	568	218
433	55	3
433	88	267
433	173	123
433	196	105
433	198	432
433	474	478
433	506	364
433	515	136
433	536	335
434	3	205
434	3	320
434	3	367
434	17	214
434	163	284
434	181	421
434	197	3
434	255	326
434	293	358
434	428	216
434	429	353
434	450	3
434	490	185
434	556	409
434	557	163
435	350	225
436	63	5
436	282	74
436	389	255
436	531	478
437	154	201
437	248	206
437	259	123
437	281	73
437	417	223
437	637	138
438	61	20
438	86	449
438	184	117
438	378	93
438	571	200
438	596	157
438	602	110
439	3	3
439	3	478
439	30	230
439	66	82
439	161	310
439	173	114
439	244	319
440	56	240
440	95	478
440	174	289
440	297	211
440	392	117
440	534	136
441	362	313
441	638	170
442	28	173
442	282	166
442	378	147
442	391	447
442	445	398
442	638	406
443	5	133
443	3	361
443	349	478
443	357	52
443	638	417
444	115	173
444	172	181
444	355	154
445	60	69
445	155	54
445	420	261
445	482	297
445	498	367
445	545	313
446	404	271
446	450	154
447	50	392
447	74	478
448	99	3
448	229	274
448	474	23
448	498	183
448	567	226
448	638	3
449	283	119
449	433	318
449	511	205
450	146	324
450	190	311
451	3	3
451	3	421
451	198	42
451	208	473
451	248	77
451	315	5
451	326	409
451	361	267
451	404	440
451	417	49
451	417	198
451	480	257
451	545	157
451	550	225
451	573	297
451	637	114
452	220	10
452	280	118
452	290	150
452	454	157
453	31	38
453	104	281
453	140	25
453	175	384
453	203	54
453	291	249
453	401	433
453	430	449
453	636	296
454	4	288
454	31	133
454	246	153
454	303	317
454	314	72
454	338	279
454	351	478
454	427	340
454	445	191
454	460	57
454	567	290
454	590	254
454	627	184
455	3	248
455	3	478
455	45	404
455	124	353
455	150	283
455	160	123
455	250	390
455	251	267
455	286	58
455	326	287
455	349	396
455	361	134
455	383	35
455	507	89
456	7	202
456	5	324
456	17	63
456	120	78
456	132	436
456	130	272
456	148	74
456	161	399
456	219	473
456	241	170
456	293	128
456	356	173
456	398	398
456	436	83
456	506	225
457	98	105
457	122	419
457	198	152
457	230	10
457	252	75
457	322	106
457	376	205
457	377	378
457	410	297
457	459	179
458	3	478
458	39	249
458	46	297
458	69	391
458	112	185
458	192	435
458	220	93
458	451	91
458	561	455
458	585	467
458	627	478
458	638	178
458	638	478
459	3	266
459	141	170
459	189	239
459	219	107
459	271	468
459	371	198
459	427	159
459	581	150
459	595	5
459	638	3
460	29	382
460	45	293
460	114	155
460	114	3
460	156	194
460	162	121
460	283	8
460	404	182
460	414	77
460	533	394
460	638	208
460	638	478
461	207	219
461	221	372
461	226	478
461	456	67
461	530	320
461	638	3
461	638	166
462	126	177
462	467	250
462	561	402
462	638	279
463	3	478
463	72	442
463	121	62
463	178	78
463	257	335
463	280	295
463	453	456
463	542	268
464	360	464
464	446	253
464	446	39
465	151	209
465	275	190
465	372	5
465	593	43
465	610	465
465	622	478
466	110	128
466	237	154
466	476	393
466	633	10
467	295	172
467	604	285
468	14	478
468	218	273
468	240	474
468	274	325
468	296	277
468	312	377
468	382	27
469	252	12
469	621	430
470	92	473
470	166	183
470	493	267
471	3	84
471	104	9
471	461	88
472	3	478
472	556	388
472	561	409
473	387	478
473	587	307
474	195	34
474	273	286
475	131	123
475	146	3
475	164	99
475	232	395
475	357	3
475	395	148
