ImSlNo	Xcoord	Ycoord
330	6	56
330	74	442
330	209	435
330	257	64
330	270	262
330	280	235
330	290	208
330	305	163
330	295	195
330	321	129
330	326	116
330	332	103
330	339	83
330	347	63
330	351	53
330	372	453
330	375	4
330	418	78
330	433	262
330	479	462
330	512	73
330	588	322
331	21	434
331	33	222
331	134	283
331	279	431
331	377	463
331	490	2
331	594	28
331	638	441
332	136	361
332	387	3
332	492	61
332	536	381
332	553	273
332	624	312
333	46	425
333	212	396
333	366	128
333	379	293
333	386	154
334	41	111
334	166	292
334	208	46
334	271	215
334	531	24
334	577	357
334	595	101
334	635	338
334	639	479
335	11	444
335	81	106
335	98	311
335	244	383
335	387	326
335	424	370
336	84	234
336	150	4
336	155	75
336	311	2
336	517	170
336	607	315
337	4	126
337	50	68
337	179	468
337	394	477
337	463	362
337	515	412
337	611	258
338	66	435
338	190	5
338	204	171
338	245	345
338	302	417
338	404	17
338	593	95
339	515	56
340	4	175
340	4	338
340	84	479
340	340	252
340	548	367
341	30	243
341	96	2
341	175	117
341	287	138
341	477	333
341	514	225
341	568	72
342	201	329
342	258	242
342	582	251
343	124	35
343	334	227
343	498	478
344	80	344
344	246	294
344	301	57
344	507	24
345	251	43
345	283	405
345	471	237
345	566	198
346	104	320
346	235	138
346	466	267
346	477	31
346	501	174
347	77	355
347	86	331
347	123	479
347	134	60
347	246	74
347	253	343
347	609	432
348	136	2
348	143	262
348	295	477
349	58	62
349	594	245
350	230	250
351	28	307
351	29	70
351	78	327
351	116	325
351	144	116
351	170	46
351	182	74
351	415	23
351	435	225
351	435	266
351	439	289
351	470	345
351	489	130
351	470	2
351	484	479
351	501	10
351	610	74
351	582	429
351	638	420
352	120	197
352	145	115
352	237	470
352	248	201
352	340	358
352	468	360
352	494	3
352	498	419
352	518	48
352	593	469
352	600	447
352	638	211
353	99	123
353	227	46
353	248	6
353	329	470
353	373	208
353	436	405
353	601	18
353	616	59
354	31	361
354	78	358
354	97	68
354	143	477
354	189	133
354	203	385
354	238	332
354	257	230
354	279	102
354	339	6
354	379	193
354	435	467
354	501	330
354	618	235
354	639	479
355	68	466
355	94	325
355	119	182
355	152	17
355	163	163
355	434	424
355	445	4
355	560	396
355	580	353
355	639	479
356	19	426
356	57	59
356	80	3
356	182	56
356	221	447
356	251	168
356	307	417
356	541	475
357	5	297
357	62	72
357	168	382
357	197	214
357	198	467
357	219	83
357	230	34
357	249	375
357	456	161
357	512	341
357	516	404
357	549	8
357	607	131
358	113	84
358	115	464
358	119	204
358	139	385
358	209	5
358	209	217
358	500	232
358	614	202
359	12	324
359	37	437
359	44	122
359	125	3
359	131	477
359	163	185
359	211	72
359	288	368
359	570	75
360	79	145
360	127	185
360	140	17
360	145	250
360	399	68
360	423	246
360	548	168
360	571	147
361	119	83
361	165	307
361	258	417
361	268	291
361	487	149
361	534	421
361	639	479
362	35	309
362	136	475
362	146	451
362	381	326
362	508	2
362	567	358
362	566	468
362	572	106
362	626	172
363	38	68
363	132	291
363	146	12
363	175	281
363	279	374
364	2	2
364	236	149
364	253	387
364	294	259
364	307	206
364	462	191
365	154	116
365	319	447
365	448	264
365	467	460
365	551	53
366	126	248
366	637	437
367	350	73
367	353	237
367	375	455
367	390	197
367	460	455
367	468	264
368	245	239
368	549	124
369	126	188
369	144	300
369	488	478
369	511	479
370	188	479
370	246	341
370	317	437
370	374	72
370	499	19
370	505	42
370	509	84
370	521	88
370	521	119
370	523	2
370	528	137
370	531	46
370	540	121
370	552	173
370	563	189
370	585	263
370	588	286
370	594	308
370	600	329
370	608	384
370	625	478
370	638	477
371	338	277
371	343	195
371	601	215
371	637	18
372	230	363
372	525	166
373	75	65
373	369	67
373	409	241
373	555	210
374	408	385
375	119	2
376	48	75
376	3	409
376	47	389
376	109	339
376	113	123
376	101	478
376	138	166
376	139	295
376	145	275
376	147	191
376	153	395
376	294	258
376	393	194
376	429	170
376	435	389
376	556	222
376	556	87
376	592	387
377	37	464
377	21	198
377	92	459
377	109	17
377	113	446
377	122	476
377	210	231
377	214	455
377	258	57
377	291	390
377	348	227
377	453	228
377	517	196
377	583	402
377	579	82
377	585	360
377	634	424
377	639	479
378	3	2
378	3	46
378	49	12
378	39	190
378	96	23
378	134	5
378	256	102
378	358	421
378	512	206
378	552	183
378	610	145
379	3	220
379	81	175
379	127	223
379	159	363
379	221	347
379	248	23
379	261	277
379	296	269
379	534	309
379	582	71
379	632	345
380	387	176
380	608	191
381	37	464
381	72	284
381	146	72
381	245	169
381	308	422
381	369	30
381	418	436
381	466	457
381	478	159
381	600	210
381	615	258
381	616	427
382	49	3
382	309	436
382	389	173
382	483	174
382	542	365
382	556	259
382	567	304
382	594	382
382	604	433
382	638	132
383	91	476
383	157	115
383	239	37
383	249	399
383	299	444
383	352	65
383	434	347
383	571	61
384	23	354
384	101	12
384	102	127
384	112	403
384	244	193
384	265	57
384	347	457
384	439	341
385	207	456
385	321	184
385	439	244
385	444	311
385	584	333
385	588	395
386	137	236
386	162	317
386	168	440
386	400	146
386	481	219
386	497	70
386	517	72
386	542	283
387	8	159
387	21	477
387	565	91
388	29	15
388	153	290
388	224	363
388	406	264
388	559	121
389	334	194
389	357	271
389	609	269
390	150	327
390	303	239
390	330	354
390	436	435
391	14	423
391	205	162
391	312	432
392	265	3
392	307	386
392	473	168
393	304	112
393	565	2
393	579	2
393	620	478
394	283	276
394	454	233
394	547	335
395	3	418
395	3	464
395	17	478
395	537	443
395	627	174
396	33	33
396	13	16
396	48	126
396	55	105
396	66	221
396	66	365
396	69	350
396	72	479
396	74	304
396	621	246
396	639	288
397	81	2
397	186	160
397	513	4
397	599	45
398	27	479
399	318	281
399	405	27
400	94	282
401	61	445
401	82	137
401	82	118
401	161	61
401	180	401
401	210	183
401	222	61
401	250	162
401	260	441
401	368	418
401	369	354
401	383	479
401	387	379
401	397	90
401	401	324
401	407	439
401	474	24
401	498	159
401	547	414
402	8	409
402	84	336
402	178	185
402	246	321
402	363	243
402	402	341
402	526	404
402	628	382
403	4	21
403	130	65
403	182	291
403	245	407
403	335	167
403	449	251
403	637	250
404	9	332
404	32	180
404	100	252
404	342	261
404	359	220
404	638	78
405	49	269
405	101	278
405	176	186
405	370	379
405	508	369
405	520	107
405	545	115
406	30	58
406	43	268
406	91	276
406	173	143
406	192	388
406	248	206
406	313	264
406	336	401
406	386	199
407	19	119
407	239	413
407	327	32
407	354	436
407	388	102
407	432	433
407	434	340
407	497	280
407	530	358
407	584	437
407	598	124
407	624	198
407	638	225
408	36	423
408	105	313
408	182	400
408	226	393
408	312	118
408	318	165
408	354	28
408	403	172
408	444	204
408	512	387
408	610	158
409	80	223
409	192	132
409	335	217
409	477	75
409	636	231
410	205	123
410	257	358
410	270	395
411	44	185
411	59	407
411	67	387
411	201	21
411	219	213
411	443	318
412	343	220
412	388	197
412	601	23
412	604	267
413	487	324
413	546	409
414	183	373
414	317	148
414	318	402
414	436	456
414	639	194
415	181	266
415	311	60
416	139	2
416	344	201
416	562	439
417	61	438
417	330	350
417	494	396
418	623	149
419	438	351
419	545	305
420	6	162
420	373	2
420	404	443
421	4	231
421	53	394
421	258	427
421	335	322
422	0	0
423	332	127
423	432	117
423	639	171
424	372	262
425	284	393
425	306	372
425	639	479
426	134	358
426	179	436
426	190	182
426	247	166
426	261	151
426	277	435
426	315	6
426	348	357
426	372	77
426	529	363
426	630	433
426	630	442
427	6	368
427	108	386
427	287	340
427	348	212
427	355	464
427	377	50
427	412	67
427	487	399
428	16	236
428	35	297
428	157	133
428	248	188
428	366	3
428	377	470
428	385	332
428	494	400
428	551	475
428	606	234
429	20	65
429	78	149
429	131	311
429	155	254
429	183	253
429	280	134
429	387	6
429	414	155
429	411	335
429	423	275
429	472	445
429	510	87
429	536	26
429	560	6
429	585	222
430	64	413
430	166	167
430	422	136
430	463	429
430	499	338
430	594	34
430	613	386
431	52	257
431	147	440
431	353	70
431	376	308
431	420	273
431	507	158
431	545	68
431	617	437
431	625	340
431	636	79
432	5	184
432	22	212
432	68	378
432	272	267
432	487	172
432	528	153
432	566	219
433	86	269
433	162	365
433	170	125
433	196	433
433	505	365
433	511	137
433	535	336
434	15	217
434	161	286
434	180	423
434	253	327
434	425	216
434	429	355
434	487	185
434	554	163
434	556	410
435	50	474
435	348	226
436	61	6
436	280	76
436	387	256
437	245	208
437	257	125
437	279	75
437	416	223
437	424	125
438	59	24
438	84	452
438	182	119
438	340	328
438	376	94
438	570	200
438	593	157
438	599	110
439	28	233
439	30	173
439	64	85
439	160	312
439	243	320
440	55	242
440	296	212
440	390	118
440	530	136
440	639	2
441	361	313
442	28	175
442	101	122
442	281	167
442	377	148
442	392	448
443	5	135
443	355	53
443	639	175
444	114	176
444	171	183
445	59	71
445	154	56
445	228	305
445	290	162
445	419	262
445	498	368
445	544	313
445	639	479
446	449	154
447	50	395
448	228	275
448	472	24
448	496	183
448	564	224
449	282	120
449	433	318
449	510	205
450	74	429
451	6	422
451	194	44
451	206	475
451	244	79
451	311	4
451	323	412
451	358	268
451	413	50
451	413	199
451	539	157
451	546	225
451	570	297
451	637	113
452	216	12
452	225	38
452	276	120
452	286	152
452	450	158
452	639	479
453	28	41
453	137	28
453	173	385
453	200	57
453	289	251
453	400	435
453	637	296
454	28	136
454	301	318
454	311	73
454	335	280
454	425	341
454	442	191
454	456	57
454	565	290
454	588	254
454	623	184
455	42	408
455	121	355
455	147	284
455	248	268
455	247	394
455	283	60
455	323	288
455	347	397
455	358	135
455	503	89
456	5	325
456	14	65
456	117	80
456	127	274
456	147	78
456	217	475
456	290	129
456	353	174
456	433	84
456	503	225
457	95	107
457	119	423
457	195	154
457	227	12
457	249	76
457	320	107
457	374	206
457	376	380
457	409	298
457	456	180
458	37	251
458	44	300
458	69	393
458	109	187
458	190	437
458	217	95
458	448	91
458	513	479
458	560	455
458	584	463
458	584	473
459	187	241
459	216	109
459	270	472
459	369	199
459	424	160
459	578	151
459	594	3
460	28	381
460	40	293
460	112	156
460	280	7
460	368	314
460	402	182
460	412	77
460	532	394
461	204	221
461	221	374
461	232	479
461	388	2
461	453	68
461	529	321
462	125	179
462	466	250
462	559	403
463	70	446
463	120	65
463	176	80
463	256	337
463	279	296
463	452	457
463	541	268
464	360	466
464	444	254
465	149	211
465	273	191
465	370	4
466	109	130
466	235	155
466	475	394
467	294	173
467	603	285
467	639	149
468	241	475
468	312	379
469	252	13
469	358	31
469	622	430
470	93	475
470	165	185
470	492	268
471	66	296
471	104	10
472	557	388
472	562	409
473	215	217
473	304	479
473	407	246
473	586	307
474	274	287
475	130	125
475	163	101
475	416	440
476	18	99
476	36	12
476	49	222
476	65	476
476	78	382
476	127	232
476	154	61
476	178	7
476	256	234
476	275	464
476	283	104
476	303	433
476	320	180
476	323	460
476	332	260
476	368	398
476	395	358
476	395	385
476	401	135
476	400	313
476	524	320
476	541	291
476	639	2
477	37	33
477	74	42
477	75	12
477	105	247
477	131	246
477	162	219
477	172	98
477	188	196
477	225	168
477	356	106
477	286	4
477	299	53
477	334	2
477	346	403
477	366	58
477	391	388
477	417	301
477	457	270
477	504	67
477	538	63
477	577	58
477	638	51
478	15	282
478	56	267
478	179	459
478	259	274
478	393	344
478	531	184
478	635	310
479	5	170
479	221	420
479	333	171
479	485	279
479	517	124
480	63	438
480	169	238
480	203	30
480	400	83
480	454	168
480	582	293
480	590	56
481	61	325
481	85	225
481	187	416
481	241	79
481	282	42
481	432	475
481	467	315
481	568	334
482	53	137
482	93	378
482	156	233
482	187	439
482	206	24
482	252	104
482	442	11
482	456	259
482	486	465
483	241	319
483	264	471
483	290	331
483	321	182
483	326	233
483	342	231
483	448	182
483	495	3
484	154	215
484	275	7
484	343	57
484	553	338
484	634	414
485	138	26
485	289	259
485	368	245
485	499	389
485	549	322
485	595	183
485	602	416
485	603	426
485	614	180
485	639	479
486	325	479
487	84	219
487	166	248
487	188	135
487	225	136
487	234	218
487	263	197
487	280	329
487	281	234
487	333	23
487	370	178
487	592	358
488	38	476
488	152	431
488	404	258
488	573	403
489	48	11
489	50	349
489	152	121
489	516	106
489	532	31
489	624	188
490	34	257
490	140	334
490	300	142
490	314	229
490	430	84
491	73	29
491	134	176
491	174	234
491	187	476
491	376	377
491	424	59
492	197	13
492	532	451
493	135	182
493	286	227
493	355	428
494	4	414
494	346	219
494	468	432
494	547	32
495	290	242
495	329	478
495	540	180
496	338	21
496	388	173
496	452	93
497	135	96
497	151	373
497	311	37
497	386	443
498	228	276
499	492	259
500	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
