ImSlNo	Xcoord	Ycoord
292	157	3
292	205	465
292	225	173
292	257	319
292	281	478
292	376	3
292	384	478
292	405	478
292	475	90
293	3	12
293	3	162
293	4	477
293	31	158
293	113	3
293	141	438
293	163	323
293	177	478
293	217	6
293	248	3
293	274	478
293	291	478
293	300	3
293	428	3
293	476	61
293	530	477
293	634	477
293	631	283
293	635	404
293	638	97
293	638	154
293	638	424
294	3	4
294	3	26
294	3	95
294	4	181
294	4	244
294	3	300
294	3	360
294	130	3
294	147	478
294	196	478
294	255	144
294	348	152
294	494	319
294	517	478
294	542	93
294	569	90
294	638	220
295	3	319
295	27	3
295	200	478
295	224	3
295	271	45
295	398	118
295	636	21
295	638	478
295	638	91
295	638	132
296	53	3
296	56	138
296	242	3
296	399	84
296	414	3
296	446	395
296	476	478
296	614	198
296	638	332
297	3	32
297	3	152
297	3	302
297	41	478
297	95	478
297	193	4
297	239	3
297	260	3
297	268	454
297	479	3
298	3	427
298	3	470
298	8	3
298	86	76
298	266	477
298	297	477
298	315	478
298	352	478
298	395	478
298	428	3
298	498	131
298	501	203
298	637	253
298	638	316
299	4	177
299	3	320
299	4	427
299	12	3
299	169	478
299	196	266
299	255	3
299	287	128
299	316	4
299	349	4
299	484	478
299	570	478
299	590	206
299	638	105
299	638	185
299	638	292
299	638	395
300	3	3
300	3	204
300	3	220
300	3	365
300	178	478
300	197	478
300	202	319
300	268	478
300	297	3
300	316	4
300	326	477
300	407	478
300	456	3
300	558	478
300	637	307
300	638	182
301	77	236
301	214	3
301	308	331
301	406	478
301	425	314
301	482	261
301	500	5
301	550	161
301	571	3
301	596	231
301	635	217
301	638	470
302	3	151
302	3	402
302	3	472
302	10	478
302	28	108
302	40	478
302	52	155
302	73	304
302	104	107
302	117	274
302	151	258
302	160	35
302	166	478
302	197	478
302	198	330
302	267	478
302	388	57
302	388	3
302	409	348
302	579	277
302	586	187
302	607	161
302	637	69
302	638	298
303	3	177
303	3	245
303	9	266
303	47	259
303	87	478
303	121	478
303	131	294
303	149	290
303	152	478
303	164	271
303	173	41
303	249	168
303	315	478
303	414	240
303	502	3
303	532	429
303	538	69
303	540	224
303	553	478
303	638	216
303	638	478
304	3	199
304	3	253
304	221	303
304	233	98
304	238	3
304	466	3
305	77	478
305	153	151
305	244	3
305	318	173
305	410	288
305	438	3
305	490	232
305	521	100
305	578	212
305	611	71
305	638	135
306	3	133
306	3	190
306	68	412
306	91	18
306	121	76
306	132	405
306	210	477
306	270	3
306	369	478
306	380	345
306	381	477
306	470	3
306	484	361
306	496	412
306	502	477
306	637	391
306	637	236
306	638	449
307	8	57
307	3	382
307	3	445
307	47	248
307	70	474
307	88	210
307	131	131
307	151	3
307	213	93
307	248	478
307	308	478
307	402	424
307	462	167
307	504	3
307	638	85
307	638	436
308	3	58
308	57	126
308	76	452
308	81	6
308	97	478
308	109	3
308	334	149
308	388	52
308	404	104
308	478	254
308	487	423
308	511	478
308	522	135
308	638	430
308	638	3
308	638	227
309	3	62
309	3	102
309	63	244
309	104	3
309	384	3
309	454	4
309	477	115
309	512	95
309	532	478
309	540	271
310	3	74
310	58	184
310	129	3
310	170	3
310	219	3
310	331	255
310	377	478
310	472	4
310	541	324
310	549	431
310	603	101
311	5	5
311	3	18
311	3	223
311	3	333
311	103	403
311	120	327
311	183	3
311	228	478
311	234	324
311	304	283
311	310	3
311	347	478
311	353	347
311	390	4
311	468	3
311	562	478
311	583	478
311	636	283
311	638	13
311	638	392
311	638	478
312	3	3
312	3	306
312	34	478
312	136	298
312	163	478
312	224	3
312	241	478
312	292	305
312	403	412
312	419	3
312	501	340
312	519	108
312	544	24
312	550	478
312	610	140
312	637	476
312	638	197
312	638	228
313	6	4
313	3	123
313	3	280
313	83	3
313	211	117
313	239	478
313	258	343
313	294	438
313	327	458
313	373	477
313	386	277
313	404	478
313	443	414
313	511	478
313	637	301
313	638	23
313	638	185
313	638	328
313	638	425
314	3	106
314	3	316
314	3	413
314	3	463
314	166	478
314	176	355
314	180	44
314	220	478
314	292	478
314	432	3
314	453	133
314	507	250
314	522	198
314	602	414
314	636	478
314	638	6
314	638	29
314	638	167
314	638	246
315	3	211
315	3	346
315	9	478
315	56	477
315	108	238
315	143	3
315	158	478
315	308	3
315	390	159
315	466	116
315	530	3
315	553	307
315	605	280
315	611	353
315	637	298
315	638	3
315	638	197
315	638	413
316	39	269
316	192	53
316	212	470
316	273	363
316	435	3
316	592	478
316	638	259
316	638	478
317	5	3
317	3	288
317	50	3
317	99	478
317	106	256
317	195	117
317	193	324
317	218	13
317	259	478
317	296	3
317	321	3
317	334	462
317	416	4
317	478	3
317	481	406
317	486	334
317	598	377
317	638	15
317	638	282
317	638	451
318	3	192
318	3	216
318	3	329
318	165	3
318	245	478
318	289	435
318	335	287
318	343	4
318	376	115
318	493	376
318	638	478
319	4	61
319	3	107
319	6	473
319	24	3
319	165	478
319	324	478
319	340	340
319	410	3
319	412	415
319	426	3
319	451	215
319	460	478
319	481	257
319	516	3
319	638	86
319	638	138
319	638	221
319	638	275
319	638	422
320	3	5
320	3	106
320	17	6
320	48	3
320	80	290
320	112	478
320	239	478
320	288	478
320	383	244
320	415	104
320	507	179
320	553	3
320	585	3
320	638	416
320	638	131
320	638	147
321	3	183
321	3	262
321	61	478
321	121	24
321	285	478
321	356	478
321	403	3
321	526	478
321	638	308
321	638	478
322	69	461
322	68	20
322	80	478
322	189	477
322	198	3
322	210	122
322	246	329
322	375	3
322	402	477
322	412	434
322	638	435
323	65	478
323	79	3
323	352	478
323	636	3
323	638	152
323	638	256
324	3	129
324	48	3
324	214	3
324	235	478
324	266	3
324	291	3
324	390	478
324	435	343
324	575	5
324	588	3
324	628	478
324	638	284
324	638	318
324	638	108
324	638	337
324	638	408
324	638	478
325	248	3
325	638	20
326	3	86
326	18	203
326	61	478
326	81	3
326	96	332
326	151	249
326	207	353
326	240	4
326	260	347
326	295	3
326	524	353
326	637	86
326	638	3
326	638	250
327	3	66
327	30	408
327	56	370
327	87	478
327	96	3
327	139	270
327	254	156
327	297	51
327	310	3
327	320	394
327	344	143
327	348	363
327	361	60
327	370	477
327	388	192
327	415	78
327	484	3
327	564	165
327	638	217
327	638	250
327	638	442
328	3	331
328	3	451
328	90	422
328	108	478
328	176	87
328	194	478
328	210	25
328	270	478
328	294	471
328	318	58
328	325	227
328	357	378
328	357	357
328	363	460
328	450	452
328	497	62
328	504	223
328	599	142
328	596	280
328	638	3
328	638	215
329	9	478
329	31	256
329	40	355
329	66	177
329	219	244
329	238	331
329	275	478
329	307	55
329	349	168
329	374	3
329	575	4
329	604	3
329	633	3
329	637	374
329	638	478
330	3	151
330	3	181
330	3	478
330	64	442
330	73	477
330	197	435
330	219	156
330	235	3
330	281	3
330	288	167
330	359	453
330	406	82
330	420	261
330	418	478
330	465	460
330	498	73
330	520	4
330	573	323
330	638	3
330	638	462
331	24	223
331	105	478
331	123	284
331	244	477
331	267	431
331	366	463
331	478	4
331	638	478
332	3	73
332	3	475
332	124	360
332	219	3
332	374	5
332	481	66
332	524	380
332	542	273
332	610	312
332	638	51
332	638	417
333	3	218
333	3	314
333	68	3
333	95	478
333	143	478
333	202	396
333	345	4
333	355	129
333	354	478
333	368	294
333	375	156
333	638	42
333	638	246
333	638	289
334	5	477
334	33	113
334	127	353
334	197	46
334	352	271
334	502	3
334	519	27
334	565	356
334	586	99
334	621	336
334	637	213
334	637	95
334	638	169
334	638	141
334	638	299
335	5	444
335	39	3
335	74	106
335	89	311
335	155	3
335	168	464
335	234	385
335	243	302
335	394	312
335	402	478
335	412	369
335	442	478
335	452	3
335	594	478
335	636	5
335	638	59
335	638	197
336	73	478
336	73	234
336	147	77
336	180	4
336	187	478
336	360	3
336	505	170
336	507	478
336	596	313
336	638	135
336	638	159
336	638	217
336	638	232
336	638	319
336	638	416
337	3	153
337	3	475
337	42	72
337	92	3
337	173	467
337	202	478
337	235	478
337	386	477
337	454	362
337	504	409
337	515	4
337	521	478
337	598	256
337	620	3
337	637	201
337	638	377
337	638	426
338	3	42
338	59	434
338	186	4
338	195	172
338	236	343
338	259	477
338	294	415
338	296	3
338	373	478
338	394	17
338	534	222
338	581	95
338	638	84
338	638	264
338	638	148
338	638	356
338	638	454
339	3	149
339	3	374
339	46	3
339	86	3
339	100	478
339	258	478
339	308	478
339	343	3
339	395	3
339	418	29
339	507	56
339	520	477
339	550	440
339	599	478
339	637	360
339	638	325
340	3	237
340	188	478
340	331	252
340	378	478
340	434	3
340	513	478
340	537	365
340	568	3
340	620	3
340	629	476
340	638	229
341	3	188
341	4	218
341	3	290
341	3	312
341	26	243
341	40	3
341	95	3
341	165	478
341	279	138
341	467	330
341	469	315
341	471	3
341	558	73
341	636	11
341	638	478
341	638	456
342	3	110
342	110	477
342	144	478
342	195	327
342	251	242
342	538	3
342	573	249
342	602	477
342	637	478
342	637	262
342	638	145
342	638	174
343	3	30
343	3	290
343	3	478
343	118	36
343	126	451
343	486	477
343	638	324
344	3	211
344	3	341
344	3	367
344	75	343
344	135	337
344	241	292
344	268	3
344	294	59
344	470	3
344	497	19
344	525	3
344	558	335
344	573	3
344	638	231
344	638	478
345	3	140
345	3	200
345	53	478
345	133	471
345	195	3
345	246	45
345	278	403
345	368	3
345	386	4
345	434	478
345	438	161
345	464	236
345	468	3
345	508	478
345	558	198
345	638	35
345	638	82
345	638	456
346	3	224
346	99	318
346	119	478
346	184	3
346	243	478
346	437	478
346	459	264
346	471	31
346	495	173
346	544	376
346	638	458
346	638	178
346	638	366
347	3	396
347	3	434
347	71	478
347	100	478
347	165	3
347	251	3
347	291	3
347	456	145
347	604	428
347	638	86
347	638	287
347	638	357
348	3	399
348	140	260
348	319	3
348	393	3
348	605	222
348	638	189
348	638	107
349	53	60
349	399	3
349	543	478
349	589	241
350	3	60
350	3	75
350	21	3
350	92	3
350	226	248
350	261	400
350	430	3
350	452	477
350	638	48
351	3	3
351	12	69
351	3	99
351	4	132
351	3	189
351	3	209
351	4	224
351	3	242
351	3	321
351	4	381
351	66	327
351	68	47
351	73	458
351	101	327
351	101	477
351	131	116
351	127	477
351	148	5
351	156	47
351	168	75
351	164	14
351	178	309
351	225	324
351	227	308
351	245	477
351	251	455
351	251	441
351	268	473
351	280	3
351	300	478
351	311	375
351	341	478
351	350	4
351	369	478
351	377	275
351	401	24
351	437	3
351	454	12
351	486	10
351	504	39
351	514	3
351	526	478
351	534	5
351	560	450
351	567	429
351	591	3
351	637	5
351	638	58
351	638	22
351	638	458
351	638	475
352	17	478
352	37	3
352	109	195
352	222	468
352	236	199
352	329	478
352	359	3
352	484	417
352	586	399
352	637	401
353	98	3
353	216	48
353	233	5
353	317	470
353	420	406
353	570	3
353	602	58
353	638	146
353	638	233
354	3	280
354	18	361
354	21	478
354	66	357
354	130	477
354	178	134
354	191	383
354	227	331
354	245	229
354	265	103
354	327	7
354	334	478
354	366	192
354	420	478
354	423	463
354	474	3
354	488	330
354	603	233
354	638	149
354	638	318
354	638	439
355	3	114
355	3	341
355	56	465
355	83	325
355	84	478
355	102	478
355	140	23
355	152	165
355	161	478
355	201	478
355	376	478
355	421	423
355	432	5
355	546	394
355	638	198
355	638	310
356	3	418
356	3	478
356	43	59
356	63	4
356	154	478
356	209	445
356	295	414
356	362	3
356	528	475
356	574	478
356	599	350
357	3	342
357	11	3
357	58	82
357	98	3
357	143	478
357	159	381
357	188	466
357	190	215
357	208	83
357	214	477
357	219	35
357	237	375
357	243	454
357	297	4
357	336	478
357	444	161
357	501	341
357	502	403
357	538	8
357	577	477
357	591	133
357	637	382
357	638	351
357	638	48
357	638	416
357	638	451
358	102	80
358	105	462
358	107	203
358	129	383
358	199	214
358	201	4
358	365	478
358	437	478
358	488	231
358	600	201
359	5	323
359	27	436
359	36	121
359	114	4
359	120	477
359	154	183
359	200	72
359	277	367
359	322	212
359	472	478
359	558	74
359	560	3
359	635	365
360	4	317
360	27	478
360	69	144
360	117	185
360	133	16
360	137	250
360	177	3
360	203	3
360	260	3
360	330	3
360	360	478
360	388	68
360	435	3
360	527	3
360	577	478
360	592	3
360	613	478
360	638	248
360	638	478
360	638	20
360	638	61
360	638	104
360	638	424
361	3	227
361	45	3
361	110	84
361	132	478
361	155	306
361	233	478
361	249	416
361	259	289
361	302	478
361	363	222
361	393	3
361	461	477
361	522	418
361	636	254
361	638	91
361	638	364
361	638	115
362	3	175
362	3	407
362	3	435
362	21	191
362	126	475
362	120	3
362	137	452
362	371	322
362	384	3
362	558	357
362	560	107
362	614	172
362	637	142
362	638	97
363	30	65
363	123	290
363	131	3
363	139	13
363	168	279
363	270	372
363	352	478
363	626	478
363	637	28
363	638	3
363	638	51
363	638	286
363	638	307
364	3	3
364	3	443
364	228	147
364	244	385
364	252	3
364	285	259
364	299	205
364	381	477
364	440	3
364	452	188
364	638	23
364	638	228
365	3	139
365	8	463
365	146	115
365	169	477
365	195	3
365	260	3
365	311	445
365	360	478
365	390	4
365	419	3
365	440	263
365	456	458
365	542	52
365	637	93
365	638	198
365	638	263
365	638	405
366	18	3
366	55	3
366	118	247
366	152	478
366	274	87
366	276	114
366	325	478
366	371	3
366	424	478
366	545	478
366	600	3
366	638	298
367	3	342
367	93	478
367	127	3
367	346	236
367	368	454
367	372	211
367	381	197
367	387	3
367	460	263
367	502	477
367	576	477
367	638	27
367	638	305
367	638	427
368	3	120
368	392	196
368	543	121
369	118	189
369	138	299
369	334	478
369	412	4
369	485	427
369	637	375
369	638	4
369	638	127
370	3	68
370	3	173
370	3	206
370	36	3
370	246	340
370	246	478
370	312	434
370	364	73
370	389	433
370	500	3
370	521	3
370	537	273
370	580	187
370	637	478
370	638	448
370	638	153
371	3	152
371	3	318
371	127	478
371	195	258
371	278	478
371	332	277
371	336	194
371	593	214
371	638	173
371	638	3
371	638	65
372	3	29
372	3	75
372	4	134
372	263	464
372	638	45
372	638	201
373	3	82
373	3	184
373	72	64
373	87	478
373	276	4
373	320	233
373	331	3
373	360	66
373	397	108
373	403	236
373	458	478
373	548	206
373	555	3
373	568	3
373	638	304
373	638	369
373	638	113
374	3	16
374	3	68
374	3	157
374	3	212
374	215	477
374	253	3
374	282	478
374	353	466
374	369	478
374	402	384
374	638	32
374	638	300
374	638	177
374	638	397
375	175	478
375	307	478
375	361	5
375	456	478
375	594	4
375	638	151
376	3	57
376	45	478
376	79	3
376	87	478
376	139	394
376	171	3
376	238	429
376	262	263
376	279	258
376	332	340
376	357	317
376	378	194
376	403	377
376	415	170
376	431	133
376	497	478
376	536	3
376	542	222
376	542	88
376	554	139
376	577	385
376	590	3
376	606	211
376	637	70
376	638	344
376	637	303
376	637	476
376	638	110
376	638	255
376	637	392
376	638	148
376	638	189
377	3	225
377	3	342
377	3	377
377	10	389
377	37	385
377	60	439
377	81	390
377	102	428
377	198	232
377	243	62
377	279	386
377	294	478
377	335	227
377	361	478
377	437	227
377	555	3
377	563	81
377	566	402
377	568	358
377	618	417
377	635	281
378	147	478
378	176	478
378	211	478
378	241	102
378	344	418
378	405	3
378	499	205
378	537	181
378	615	36
378	637	4
379	3	298
379	71	177
379	115	222
379	147	362
379	209	346
379	233	25
379	247	277
379	283	266
379	281	478
379	335	478
379	512	478
379	523	308
379	567	69
379	637	193
379	638	87
380	3	226
380	174	478
380	283	478
380	339	3
380	452	478
380	503	478
380	532	478
380	594	189
380	605	101
380	638	470
381	3	335
381	3	476
381	20	478
381	24	461
381	62	283
381	133	73
381	234	165
381	297	420
381	328	354
381	357	30
381	406	434
381	420	353
381	454	455
381	465	159
381	585	210
381	599	255
381	638	181
381	638	258
381	638	89
381	638	330
381	638	371
381	638	468
382	37	4
382	151	478
382	196	3
382	298	434
382	377	173
382	470	174
382	512	421
382	529	363
382	542	257
382	554	301
382	576	3
383	3	4
383	79	476
383	227	36
383	237	395
383	237	478
383	288	443
383	307	130
383	340	65
383	357	477
383	558	59
383	575	477
383	637	262
383	638	12
383	638	49
384	3	3
384	3	301
384	12	352
384	85	478
384	93	14
384	95	126
384	103	401
384	233	193
384	237	4
384	256	59
384	293	416
384	337	455
384	377	3
384	421	478
384	427	338
384	638	329
384	638	269
384	638	310
385	3	163
385	3	212
385	70	478
385	196	454
385	312	181
385	351	4
385	427	243
385	433	310
385	465	478
385	507	477
385	569	332
385	577	392
385	591	478
385	637	93
385	638	388
385	638	47
386	5	5
386	64	221
386	92	3
386	104	478
386	126	234
386	155	314
386	158	435
386	216	478
386	303	3
386	319	3
386	345	3
386	390	145
386	471	217
386	486	68
386	505	72
386	528	282
386	546	478
386	618	3
386	638	243
386	638	356
386	638	431
386	638	279
386	638	474
387	4	159
387	3	200
387	3	243
387	3	292
387	10	477
387	37	478
387	102	478
387	132	3
387	133	375
387	202	478
387	300	478
387	555	90
387	608	478
387	638	176
387	638	402
387	638	462
388	3	164
388	3	430
388	22	13
388	145	289
388	215	363
388	380	386
388	398	260
388	414	253
388	548	121
388	616	478
389	3	397
389	178	477
389	326	193
389	455	478
389	598	264
389	638	303
389	638	64
389	638	478
390	117	3
390	142	325
390	143	478
390	269	3
390	293	235
390	295	3
390	323	352
390	347	290
390	419	3
390	428	432
390	427	478
390	539	478
390	547	3
390	609	3
390	638	172
390	638	316
390	638	362
390	638	381
391	124	478
391	198	158
391	252	478
391	305	428
391	638	234
391	638	355
392	3	330
392	3	344
392	3	463
392	30	3
392	62	478
392	111	477
392	378	277
392	419	478
392	527	478
392	638	6
392	638	272
393	87	478
393	297	113
393	325	478
393	423	478
393	480	478
394	3	74
394	4	206
394	87	3
394	125	3
394	154	478
394	171	478
394	240	477
394	267	3
394	276	274
394	285	89
394	285	352
394	299	476
394	448	230
394	447	478
394	539	330
394	638	90
394	638	3
394	638	195
395	3	203
395	3	345
395	4	393
395	7	420
395	21	478
395	333	478
395	422	3
395	510	478
395	531	438
395	638	3
395	638	478
396	3	149
396	3	364
396	105	478
396	149	478
396	310	3
396	461	3
396	638	79
396	638	132
397	4	208
397	3	422
397	58	3
397	311	475
397	593	44
397	608	281
397	638	376
397	638	444
397	638	472
398	3	337
398	3	361
398	109	478
398	306	3
398	346	478
398	392	478
398	460	92
398	618	3
398	638	195
398	638	5
398	638	137
398	638	166
398	638	289
399	18	478
399	112	478
399	163	3
399	269	3
399	313	278
399	343	4
399	399	25
399	554	3
399	554	478
399	638	139
399	638	3
399	638	51
399	638	72
399	638	434
400	3	152
400	92	280
400	114	478
400	345	3
400	492	3
400	604	3
400	638	166
400	638	3
400	638	234
400	638	361
401	3	349
401	25	236
401	46	443
401	68	137
401	70	118
401	139	478
401	150	60
401	166	400
401	196	183
401	236	162
401	247	440
401	374	379
401	381	88
401	387	324
401	391	478
401	460	23
401	481	156
401	484	3
401	531	411
401	637	169
401	638	304
402	3	170
402	3	413
402	16	272
402	167	185
402	194	3
402	233	318
402	349	242
402	388	340
402	512	402
402	613	379
402	638	186
402	638	330
403	3	350
403	120	63
403	169	289
403	231	404
403	322	165
403	435	248
403	561	478
403	620	247
403	637	310
403	637	476
403	638	36
403	638	81
403	638	390
404	3	333
404	20	179
404	59	3
404	86	251
404	180	478
404	331	478
404	344	221
404	486	478
404	638	290
404	638	231
405	3	277
405	39	267
405	89	276
405	162	183
405	173	3
405	337	3
405	418	478
405	466	3
405	492	368
405	505	108
405	532	111
405	638	45
405	638	61
406	3	188
406	3	382
406	3	454
406	17	3
406	31	267
406	79	274
406	149	219
406	161	142
406	181	386
406	234	206
406	233	377
406	300	263
406	324	401
406	328	202
406	354	478
406	374	198
406	637	477
406	638	130
406	638	148
406	638	224
406	638	270
406	638	448
407	5	121
407	3	245
407	94	478
407	116	3
407	188	478
407	228	411
407	233	3
407	317	37
407	341	434
407	367	3
407	379	105
407	421	338
407	484	279
407	518	355
407	569	435
407	582	123
407	608	197
407	631	223
408	25	420
408	142	267
408	172	398
408	216	391
408	215	4
408	298	477
408	301	117
408	306	164
408	342	27
408	359	478
408	390	172
408	431	202
408	462	305
408	599	156
408	637	124
408	638	478
409	3	371
409	71	221
409	105	478
409	182	131
409	190	478
409	260	478
409	323	216
409	333	478
409	360	478
409	406	3
409	538	478
409	623	230
409	638	10
409	638	378
409	638	464
410	3	117
410	3	153
410	62	478
410	115	477
410	159	478
410	188	478
410	195	123
410	200	3
410	247	354
410	259	394
410	307	478
410	390	3
410	397	478
410	420	3
410	449	382
