ImSlNo	Xcoord	Ycoord
287	4	407
287	3	432
287	260	134
287	395	123
287	416	478
287	422	142
287	570	473
288	64	377
288	187	475
288	223	446
288	275	435
288	327	200
288	388	82
288	429	20
288	450	399
288	559	318
288	574	255
288	582	8
289	84	141
289	199	11
289	373	376
289	394	174
289	573	334
289	607	229
289	625	138
290	494	159
290	490	125
290	540	91
291	3	211
291	151	182
291	258	101
291	291	231
291	584	99
292	139	58
292	212	465
292	236	174
292	486	90
293	3	3
293	3	478
293	148	438
293	224	6
293	427	478
293	495	467
293	487	60
294	4	138
294	7	243
294	107	121
294	186	100
294	263	82
294	265	144
294	346	60
294	358	151
294	364	50
294	380	45
294	418	30
294	460	22
294	472	9
294	498	4
294	555	93
294	583	90
295	281	45
295	638	24
296	61	136
296	435	182
296	445	225
296	624	199
296	638	188
297	275	456
298	3	478
298	91	72
298	507	131
298	509	205
299	3	478
299	46	412
299	174	447
299	218	436
299	261	420
299	256	477
299	265	449
299	272	468
299	285	432
299	598	208
300	234	37
300	232	19
300	259	50
300	271	29
300	286	3
300	297	27
300	319	41
301	3	9
301	72	245
301	93	233
301	324	329
301	442	313
301	448	190
301	466	478
301	500	261
301	517	5
301	570	160
301	615	231
302	46	104
302	67	152
302	87	303
302	127	104
302	133	270
302	166	257
302	177	34
302	206	395
302	215	330
302	244	175
302	264	446
302	270	399
302	287	402
302	405	54
302	424	350
302	598	277
302	601	190
302	625	161
303	4	5
303	19	114
303	28	262
303	62	258
303	127	353
303	156	292
303	180	268
303	187	37
303	271	167
303	431	240
303	548	430
303	557	66
303	557	225
304	234	302
304	250	95
304	548	443
305	92	477
305	165	150
305	208	131
305	222	90
305	328	167
305	338	153
305	424	288
305	506	232
305	540	100
305	555	134
305	595	212
305	630	70
306	4	333
306	37	42
306	80	411
306	104	17
306	133	75
306	146	404
306	184	229
306	395	344
306	442	97
306	497	360
306	508	414
306	638	448
307	23	55
307	39	5
307	84	470
307	100	206
307	145	128
307	227	91
307	415	425
307	421	179
307	477	166
307	586	43
308	5	107
308	3	286
308	69	124
308	88	449
308	95	7
308	348	148
308	402	47
308	418	103
308	496	255
308	538	134
308	609	151
309	75	241
309	323	37
309	491	111
309	526	94
309	557	271
310	69	183
310	343	254
310	555	326
310	559	435
310	618	104
310	635	457
311	4	100
311	114	401
311	246	326
311	278	239
311	395	169
312	145	296
312	286	180
312	307	305
312	414	414
312	512	340
312	534	108
312	557	24
312	624	141
313	222	115
313	268	343
313	304	439
313	338	459
313	451	415
314	5	122
314	14	478
314	185	355
314	190	41
314	457	328
314	613	417
315	3	3
315	119	237
315	185	478
315	212	391
315	255	330
315	292	269
315	324	237
315	402	159
315	478	117
315	565	309
315	616	281
315	625	354
315	627	190
316	49	268
316	200	50
316	202	3
316	283	364
317	3	478
317	115	255
317	205	116
317	342	462
317	490	411
317	496	335
318	297	437
318	339	451
318	353	4
318	386	115
318	503	379
319	11	476
319	349	340
319	419	418
319	492	256
320	22	7
320	88	290
320	118	478
320	361	148
320	424	103
320	638	273
321	5	184
321	130	18
321	457	79
322	75	460
322	216	121
322	252	329
323	87	4
323	99	237
324	442	345
325	0	0
326	32	201
326	112	330
326	167	248
326	223	352
326	277	346
326	540	355
327	5	145
327	3	478
327	26	47
327	44	406
327	71	369
327	155	270
327	270	155
327	316	47
327	334	394
327	360	142
327	364	365
327	380	57
327	406	192
327	433	77
327	583	166
328	103	419
328	181	278
328	193	85
328	227	24
328	335	55
328	343	227
328	371	379
328	374	358
328	377	460
328	404	75
328	418	133
328	466	454
328	515	63
328	520	223
328	615	143
328	616	280
329	46	255
329	55	355
329	78	176
329	84	205
329	216	385
329	234	244
329	252	332
329	271	234
329	323	54
329	360	477
329	364	168
329	367	307
329	389	4
329	525	91
330	7	54
330	75	440
330	211	434
330	261	64
330	303	167
330	373	453
330	380	4
330	422	78
330	435	262
330	480	462
330	515	74
330	590	323
331	23	433
331	36	220
331	137	282
331	280	431
331	378	463
331	491	4
331	600	29
331	637	443
332	138	360
332	389	5
332	496	61
332	538	382
332	556	274
332	625	313
333	49	422
333	214	396
333	369	129
333	381	294
333	388	155
334	44	109
334	211	46
334	274	216
334	534	27
334	578	357
334	599	102
334	634	339
335	12	442
335	83	105
335	100	310
335	246	383
335	388	324
335	425	370
335	589	478
336	85	234
336	150	4
336	157	74
336	520	171
336	608	315
337	5	126
337	52	67
337	181	466
337	394	477
337	464	363
337	517	412
337	613	258
338	20	298
338	69	432
338	193	6
338	206	170
338	247	344
338	304	416
338	407	17
338	597	95
339	518	56
340	5	174
340	5	338
340	342	252
340	549	368
341	33	242
341	289	138
341	479	333
341	517	225
341	572	73
342	203	329
342	260	242
342	585	251
342	632	478
343	126	34
344	81	343
344	248	294
344	303	57
344	510	20
345	254	42
345	284	405
345	473	237
345	570	199
346	106	319
346	468	268
346	482	30
346	505	174
347	83	344
347	155	478
347	255	342
347	610	432
348	141	3
348	146	261
348	158	5
348	164	354
349	60	60
349	597	245
350	232	250
351	29	306
351	31	69
351	81	326
351	120	324
351	147	115
351	173	46
351	185	74
351	337	70
351	419	24
351	502	341
351	548	98
351	472	3
351	504	11
352	123	196
352	150	116
352	239	469
352	251	200
352	342	359
352	471	362
352	499	420
352	527	410
352	638	190
352	638	214
353	102	122
353	230	45
353	251	7
353	330	469
353	376	208
353	438	405
353	622	60
354	34	357
354	81	357
354	100	68
354	144	477
354	192	133
354	205	382
354	241	332
354	259	230
354	282	102
354	343	8
354	382	193
354	437	467
354	503	331
354	619	236
355	71	464
355	96	325
355	121	181
355	156	17
355	166	162
355	436	424
355	448	6
355	561	397
355	582	355
356	60	58
356	83	5
356	185	55
356	223	446
356	254	168
356	309	416
356	541	475
357	6	297
357	70	83
357	170	382
357	200	214
357	200	465
357	222	82
357	233	33
357	251	375
357	458	162
357	514	342
357	517	405
357	553	11
357	609	134
358	116	83
358	117	462
358	121	204
358	141	384
358	212	6
358	212	217
358	300	351
358	502	233
358	616	204
359	14	323
359	39	435
359	46	121
359	128	4
359	131	477
359	165	185
359	212	71
359	290	368
359	322	369
359	576	76
359	638	369
360	81	144
360	130	184
360	143	16
360	148	249
360	402	68
360	425	246
361	123	83
361	166	307
361	259	417
361	270	291
361	467	478
361	492	149
361	535	421
362	36	309
362	137	475
362	149	449
362	383	327
362	517	3
362	569	359
362	575	107
362	630	174
363	41	66
363	135	290
363	149	11
363	177	281
363	280	374
364	238	148
364	254	387
364	296	259
364	310	206
364	466	191
365	157	116
365	320	447
365	359	38
365	450	265
365	468	460
365	555	54
366	128	248
366	478	3
366	635	438
367	3	478
367	353	73
367	355	238
367	376	456
367	392	198
367	461	457
367	471	265
368	214	3
368	552	124
369	128	188
369	146	300
370	3	25
370	248	341
370	318	437
370	377	72
371	340	277
371	345	195
371	431	236
371	605	217
372	0	0
373	77	63
373	372	67
373	411	242
373	558	210
374	409	385
375	491	3
376	4	62
376	4	403
376	3	478
376	96	354
376	57	80
376	86	93
376	100	478
376	109	112
376	124	129
376	134	146
376	146	283
376	154	395
376	296	258
376	396	195
376	432	171
376	436	388
376	559	224
376	559	89
376	594	388
377	23	197
377	112	16
377	213	231
377	215	454
377	261	57
377	292	388
377	351	228
377	364	478
377	455	229
377	521	196
377	584	403
377	584	83
377	586	361
377	633	424
378	4	44
378	258	103
378	345	5
378	360	421
378	514	207
378	555	184
378	612	148
378	631	37
378	638	416
379	4	221
379	85	175
379	129	223
379	162	363
379	223	347
379	251	23
379	263	277
379	298	269
379	536	310
379	586	70
379	588	478
379	633	347
380	389	177
380	610	192
381	39	460
381	74	283
381	149	72
381	185	3
381	247	169
381	309	422
381	372	30
381	420	436
381	467	457
381	481	159
381	559	219
381	604	211
381	613	258
381	617	428
382	52	3
382	310	436
382	392	173
382	485	175
382	544	366
382	558	260
382	569	305
382	595	383
382	604	433
382	637	135
383	92	476
383	158	113
383	242	37
383	250	397
383	300	443
383	355	66
383	436	348
383	575	62
383	638	120
384	23	353
384	104	11
384	105	126
384	115	402
384	246	193
384	267	56
384	348	457
384	441	342
385	208	456
385	324	184
385	441	245
385	445	312
385	586	334
385	590	396
386	139	236
386	165	317
386	170	437
386	403	146
386	483	219
386	510	72
386	545	284
387	9	158
387	4	324
387	20	477
387	316	85
387	567	92
388	32	13
388	155	290
388	226	363
388	269	21
388	408	264
388	563	121
389	337	194
389	359	272
389	611	270
390	152	326
390	305	239
390	324	457
390	332	355
390	437	436
391	208	162
391	314	432
391	345	7
391	383	182
391	434	105
391	452	113
392	478	169
393	307	112
393	571	3
394	285	276
394	457	233
394	550	335
394	637	243
395	538	444
395	628	177
396	196	3
396	623	246
397	3	478
397	604	45
398	412	478
399	320	281
399	339	230
399	409	24
399	413	229
399	469	230
399	510	235
399	562	244
400	3	478
400	97	281
400	418	270
401	62	441
401	85	129
401	164	61
401	182	398
401	213	183
401	225	61
401	253	162
401	262	439
401	365	477
401	373	427
401	372	356
401	373	402
401	380	452
401	383	478
401	389	380
401	400	90
401	403	325
401	408	442
401	477	24
401	501	160
401	548	415
402	10	407
402	3	478
402	86	336
402	181	185
402	248	320
402	365	243
402	404	342
402	405	3
402	456	54
402	528	404
402	630	383
402	637	288
403	5	18
403	134	65
403	185	291
403	246	406
403	338	167
403	452	251
403	636	251
404	34	176
404	103	251
404	361	220
404	637	81
405	53	268
405	103	277
405	179	185
405	227	131
405	371	380
405	509	370
405	523	108
405	550	115
406	32	56
406	45	268
406	94	275
406	176	143
406	194	388
406	251	206
406	315	264
406	338	402
406	389	199
407	21	117
407	241	413
407	331	32
407	355	436
407	390	102
407	436	341
407	435	435
407	499	281
407	532	358
407	584	438
407	601	125
407	626	199
407	637	178
407	637	228
407	638	160
408	39	420
408	184	399
408	228	392
408	315	118
408	321	165
408	357	28
408	406	173
408	447	206
408	515	389
408	613	160
409	83	222
409	194	132
409	337	218
409	482	73
409	635	232
410	208	123
410	260	357
410	271	395
411	47	185
411	62	405
411	70	386
411	102	459
411	204	21
411	221	213
411	231	169
411	445	319
412	129	478
412	345	221
412	391	197
412	606	268
412	607	26
413	132	16
413	489	325
413	547	409
414	184	373
414	319	148
414	320	402
414	437	459
415	183	266
415	314	60
416	73	478
416	137	3
416	347	202
416	564	440
417	3	210
417	63	436
417	331	350
417	495	397
418	626	150
419	440	352
419	547	306
419	638	3
420	7	161
420	390	234
420	405	443
420	638	251
421	5	231
421	55	392
421	177	3
421	260	427
421	336	323
422	0	0
423	334	127
423	436	116
423	638	173
424	374	263
425	470	478
425	607	4
426	136	358
426	180	436
426	193	182
426	257	158
426	278	432
426	282	50
426	318	7
426	350	358
426	376	77
426	530	364
426	630	438
427	4	366
427	109	386
427	289	339
427	350	212
427	357	464
427	380	50
427	416	67
427	488	399
428	19	235
428	39	297
428	159	132
428	233	478
428	251	189
428	368	5
428	378	470
428	387	332
428	495	401
428	551	474
428	609	235
429	23	63
429	81	149
429	157	254
429	242	3
429	283	134
429	288	189
429	390	8
429	416	155
429	414	337
429	426	275
429	473	446
429	511	90
429	541	25
429	563	9
429	588	223
430	3	3
430	3	478
430	67	410
430	167	165
430	425	136
430	464	430
430	501	339
430	599	34
430	615	387
431	54	256
431	148	440
431	314	4
431	332	478
431	356	70
431	378	308
431	422	274
431	510	158
431	547	69
431	618	436
431	626	341
431	636	81
432	7	183
432	24	211
432	71	376
432	271	59
432	274	267
432	368	3
432	490	172
432	568	220
433	88	268
433	162	367
433	173	124
433	198	433
433	506	366
433	515	137
433	536	337
434	18	215
434	163	286
434	181	423
434	255	327
434	428	217
434	430	355
434	490	186
434	557	411
434	557	164
435	350	226
436	63	5
436	282	76
436	389	256
437	248	208
437	259	125
437	282	75
437	418	224
437	427	125
438	62	22
438	87	450
438	184	119
438	318	341
438	341	330
438	378	94
438	572	201
438	596	158
438	603	111
439	3	478
439	30	232
439	67	83
439	162	312
439	177	110
439	198	100
439	231	71
439	244	320
440	58	241
440	298	212
440	393	118
440	535	137
440	638	3
441	61	177
441	363	314
442	30	174
442	283	167
442	379	149
442	393	449
443	6	134
443	358	53
444	3	478
444	116	175
444	173	183
445	61	70
445	157	55
445	293	162
445	421	262
445	499	369
445	547	314
445	638	478
446	452	155
447	51	394
448	231	275
448	476	24
448	500	184
448	569	227
449	285	120
449	435	319
449	513	205
450	74	429
450	193	309
450	616	3
450	638	3
451	4	421
451	197	43
451	207	474
451	247	79
451	313	5
451	324	412
451	360	268
451	402	478
451	416	50
451	416	200
451	544	158
451	549	226
451	572	298
451	637	115
452	219	11
452	228	36
452	279	119
452	289	152
452	401	3
452	453	159
453	30	39
453	140	27
453	174	385
453	202	56
453	291	251
453	401	434
453	635	297
454	30	135
454	162	321
454	303	318
454	313	73
454	337	280
454	427	341
454	444	192
454	459	58
454	567	291
454	590	255
454	626	185
455	45	405
455	123	355
455	149	284
455	158	197
455	249	393
455	250	268
455	285	59
455	325	288
455	349	397
455	361	135
455	506	90
456	6	325
456	17	64
456	120	79
456	130	274
456	149	75
456	218	474
456	293	130
456	356	174
456	436	85
456	505	226
457	97	106
457	121	420
457	198	153
457	230	11
457	252	76
457	322	107
457	376	206
457	377	380
457	411	298
457	459	181
458	39	250
458	46	299
458	70	393
458	112	186
458	192	437
458	220	95
458	451	92
458	486	478
458	561	456
458	585	468
459	189	240
459	219	108
459	271	469
459	371	200
459	427	160
459	499	3
459	581	152
459	596	5
460	44	293
460	114	156
460	283	8
460	371	316
460	405	183
460	415	78
460	533	395
461	206	221
461	222	373
461	456	69
461	530	321
462	127	178
462	467	251
462	559	403
463	73	443
463	122	63
463	178	79
463	257	337
463	281	296
463	453	457
463	543	269
463	637	145
464	361	465
464	446	254
464	449	36
465	152	210
465	275	192
465	373	6
466	111	129
466	238	155
466	477	394
467	296	173
467	605	286
468	242	474
468	313	379
469	254	12
469	623	431
470	94	474
470	168	185
470	495	268
471	106	10
471	174	268
472	559	389
472	564	410
473	218	217
473	379	287
473	408	246
473	589	308
474	275	287
475	133	125
475	166	100
475	235	392
475	398	145
475	417	441
475	495	214
476	19	96
476	38	8
476	66	477
476	80	381
476	130	231
476	157	60
476	181	8
476	258	234
476	276	463
476	286	103
476	305	434
476	323	180
476	324	458
476	334	260
476	370	398
476	396	358
476	396	385
476	402	313
476	403	135
476	526	320
476	543	292
476	638	3
477	38	29
477	77	40
477	78	10
477	109	246
477	146	236
477	157	227
477	166	218
477	176	97
477	177	210
477	187	202
477	197	193
477	208	184
477	290	134
477	288	5
477	302	53
477	336	4
477	348	402
477	370	57
477	370	99
477	383	96
477	391	386
477	406	90
477	419	301
477	461	270
477	465	77
477	577	61
477	637	54
478	16	281
478	56	267
478	180	459
478	262	274
478	395	344
478	533	185
478	634	310
479	6	169
479	223	418
479	336	170
479	487	280
479	522	124
480	66	435
480	172	237
480	206	29
480	403	83
480	457	169
480	583	294
480	595	55
481	64	324
481	87	224
481	189	415
481	244	78
481	285	42
481	433	475
481	470	315
481	569	335
482	56	137
482	94	377
482	159	233
482	189	438
482	208	21
482	254	103
482	256	55
482	445	11
482	488	467
483	244	318
483	265	471
483	292	331
483	324	182
483	336	232
483	451	183
483	499	3
484	157	214
484	277	7
484	329	190
484	346	57
484	555	338
484	632	414
485	140	24
485	284	252
485	330	265
485	343	281
485	352	317
485	370	245
485	502	391
485	551	323
485	607	182
485	605	421
486	3	478
486	407	355
486	476	291
486	491	319
486	516	292
486	638	397
487	3	478
487	86	218
487	168	247
487	191	135
487	228	135
487	236	218
487	266	196
487	281	329
487	283	234
487	309	198
487	337	22
487	372	178
487	593	359
488	38	476
488	154	430
488	407	259
488	552	478
488	555	457
488	564	436
488	574	403
488	574	366
488	606	226
488	616	152
488	631	47
488	638	207
489	51	10
489	54	347
489	124	478
489	130	431
489	154	121
489	405	216
489	515	133
489	522	104
489	535	32
489	546	54
489	567	4
489	627	188
490	70	286
490	143	4
490	144	54
490	147	92
490	302	142
490	316	229
490	434	84
491	76	28
491	134	174
491	176	233
491	187	475
491	282	3
491	377	377
491	428	59
492	200	13
492	533	451
493	137	182
493	288	227
493	356	428
494	4	414
494	470	433
494	552	31
495	329	478
495	544	181
495	621	337
496	297	181
496	341	21
496	458	91
497	138	95
497	152	373
497	314	36
497	361	478
497	435	62
498	230	275
499	495	260
500	504	331
500	514	251
500	533	279
500	534	318
500	584	380
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
